49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(0.5172863927,0.2373938377)	(-0.2073609099,-0.7696909534)	(0.5876843751,0.2322600774)	(-0.2648464847,-0.7199853051)	(0.615494554,0.2148910968)
	(-0.2999000701,-0.6927472851)	(-0.1031486268,0.05866431502)	(0.6042342019,0.2568445821)	(-0.2544586471,-0.7072148115)	(0.2917356083,0.2274850613)
	(0.02639162882,-0.8518667264)	(0.2551745264,0.2197562651)	(0.07392692344,-0.8547851304)	(-0.0577781468,0.00413616566)	(0.2825583386,0.2586966201)
	(0.09209691428,-0.8441664431)	(0.3081367883,0.2618108738)	(0.05632774034,-0.8430671665)	(0.382636816,0.2195450914)	(-0.1069670315,-0.8305845317)
	(-0.07304073072,0.02098568056)	(0.472593684,0.2245674645)	(-0.1865111784,-0.7923867394)	(-0.08494904403,0.03317397065)	(0.4285995272,0.2243384167)
	(-0.1471138386,-0.8129858925)	(0.3557548104,0.2266642184)	(-0.06421052113,-0.8393881537)	(0.3286129518,0.2314635498)	(-0.02098078914,-0.8457601266)
	(-0.06816769174,0.0121640125)	(0.4029385062,0.2512330578)	(-0.08268803725,-0.8242368695)	(0.3448568966,0.2653352429)	(0.008644573561,-0.8381005182)
	(0.4472992027,0.2554195467)	(-0.1235771984,-0.8070171676)	(0.3757666357,0.259226579)	(-0.03982266305,-0.8321332069)	(0.4873795687,0.2512322438)
	(-0.1661470061,-0.7877207613)	(-5.083045782e-33,-1.921250401e-32)	(0.2546388034,-0.8462036929)	(-6.051440471e-33,-1.858483751e-32)	(0.2063294703,-0.859717029)
	(-4.46737449e-06,-2.635328156e-05)	(0.06799139452,0.0774673092)	(0.2190945675,-0.8539422734)	(0.06361482994,0.08121172285)	(0.2670745848,-0.8396672657)
	(0.3400299977,-0.06111574166)	(-0.373321491,-0.2772906355)	(0.31668045,-0.08806387872)	(-0.3658269354,-0.2664092714)	(-0.1155103764,0.07642198004)
	(0.3164509707,-0.07437040386)	(-0.3448723886,-0.2871043399)	(0.336276749,-0.05017744444)	(-0.3542880387,-0.2950916099)	(0.2970788224,-0.1111777963)
	(-0.3579788841,-0.2566858859)	(0.2599571512,-0.1683209578)	(-0.3830835471,-0.1955658459)	(-0.0972330134,0.08525593049)	(0.2481843159,-0.1733779615)
	(-0.358724504,-0.2076626254)	(0.2703293309,-0.1503747053)	(-0.3670456604,-0.2223034374)	(0.2263267947,-0.1992258506)	(-0.3744522903,-0.1709793761)
	(0.2989950027,-0.09799018932)	(-0.337345091,-0.2771121849)	(0.2795452251,-0.1317042005)	(-0.3490507247,-0.2477269857)	(-0.1090910258,0.07014227764)
	(0.2819630842,-0.1209014845)	(-0.3289558191,-0.2660898658)	(0.2592425382,-0.1560739632)	(-0.3418066609,-0.2325639869)	(0.07763134592,-0.2708536184)
	(-0.3349402549,-0.03963657307)	(-0.04952763966,0.08139393261)	(0.07109552342,-0.2641034066)	(-0.312424258,-0.04495205205)	(0.09628640806,-0.2564460359)
	(-0.3074344523,-0.07447134487)	(0.1117975816,-0.2604298463)	(-0.3324292277,-0.07920279992)	(0.01299566611,-0.2590552883)	(-0.2876211934,0.008728222131)
	(-0.03179709996,0.07285510818)	(0.04000583033,-0.2431202968)	(-0.2645976123,-0.02811830311)	(0.04006854857,-0.2583202161)	(-0.2905261432,-0.02022104499)
	(0.009179519886,-0.2384364358)	(-0.2548383487,0.002241753011)	(0.06733077204,-0.2546000691)	(-0.2903933755,-0.04971879183)	(-0.0472042072,0.06762556509)
	(0.09149631213,-0.24741801)	(-0.2849628559,-0.07711872731)	(0.06529635828,-0.2397735152)	(-0.2636275891,-0.05497154582)	(0.2191789885,-0.2006975886)
	(-0.3501101242,-0.1841230056)	(0.1936894338,-0.2191947454)	(-0.336416097,-0.1656697426)	(0.1955336644,-0.2226459957)	(-0.3633349019,-0.1487835571)
	(-0.08246643322,0.08089908541)	(0.1680019284,-0.2377558074)	(-0.3448153602,-0.1328183425)	(0.2164399658,-0.1979982583)	(-0.321565696,-0.1985085495)
	(0.1702854503,-0.2306434971)	(-0.3182821409,-0.1495989417)	(0.1534680112,-0.2315204456)	(-0.2930591497,-0.1406735592)	(0.1281326191,-0.2443432946)
	(-0.300852742,-0.110999082)	(0.1447685661,-0.2454553455)	(-0.3251849787,-0.1188025636)	(-0.06988206451,0.07111206157)	(0.6134242823,0.3077267207)
	(-0.2235717946,-0.691848586)	(0.5988943197,0.3419123965)	(-0.1877382476,-0.6987199966)	(0.3597502575,-0.02021430416)	(-0.3601322749,-0.3071316079)
	(0.4006870822,0.007981573319)	(-0.3825853306,-0.3085413089)	(0.3659920602,-0.03203829503)	(-0.3794379037,-0.2893496835)	(-0.1214663121,0.0827483623)
	(0.3843350169,0.01368526383)	(-0.361209608,-0.3232487662)	(0.4179725308,0.05698380296)	(-0.3617104466,-0.3437269305)	(0.5137053975,0.01985826084)
	(-0.4423111887,-0.2921305115)	(0.5028935251,-0.01733110172)	(-0.4587186579,-0.2587739481)	(-0.1045488325,0.1167986425)	(0.5657553874,-0.02355197954)
	(-0.4820403945,-0.2612140355)	(-0.09712236854,0.1245959523)	(0.594999558,0.0002856730006)	(-0.47825324,-0.2901195609)	(0.5437878998,0.03214878009)
	(-0.4464964548,-0.3043445036)	(0.57531704,0.02888148812)	(-0.4581570612,-0.307409848)	(0.5344859265,-0.01855948184)	(-0.4702687298,-0.2595690432)
	(0.6295498292,0.07113959621)	(-0.4495283049,-0.3612143031)	(0.6529495461,0.07833559888)	(-0.4505434042,-0.3811662534)	(0.6467496572,0.03009605028)
	(-0.475605764,-0.3394814754)	(0.6735855019,0.08031408405)	(-0.4533092099,-0.4002113422)	(0.6019606013,0.05480721451)	(-0.4516541175,-0.3362998792)
	(0.6687894473,0.03430984363)	(-0.4781201967,-0.3598144444)	(-0.1015553608,0.1182202312)	(0.6218206324,0.02360769626)	(-0.4731927172,-0.3201038395)
	(-0.1032516312,0.1199468816)	(0.4545795101,0.09606078899)	(-0.3633999064,-0.3626907205)	(0.5218127485,0.05817138122)	(-0.4234060252,-0.3245759102)
	(-0.1197824316,0.104159718)	(0.438166781,0.04940450899)	(-0.3833234738,-0.3300044273)	(-0.1285484651,0.08685635677)	(0.4786700996,0.08821594814)
	(-0.3837733477,-0.3519124258)	(0.5510585517,0.07161045688)	(-0.4267004357,-0.3374813039)	(0.5221961801,0.09125698734)	(-0.4037039809,-0.3511518476)
	(0.4784527542,0.05705596752)	(-0.4036108808,-0.3267638656)	(0.6846746056,0.2075815319)	(-0.3635579422,-0.5477899688)	(0.6601678505,0.2640922666)
	(-0.2987272009,-0.624932935)	(0.6698724503,0.253522166)	(-0.3191709401,-0.5918557782)	(0.6832345401,0.2110619931)	(-0.3535870892,-0.5804148166)
	(-0.1180654638,0.07929789292)	(0.6691945318,0.2487153506)	(-0.3312226543,-0.5598919001)	(0.6304360309,0.3129940291)	(-0.2390225045,-0.6641947031)
	(-0.1246107726,0.05472616255)	(0.6188616731,0.3496183128)	(-0.2108383797,-0.6601980575)	(0.6057238523,0.3522877418)	(-0.1909838806,-0.6840748331)
	(0.6447995134,0.3060497496)	(-0.2622757233,-0.6331317758)	(0.6597742463,0.2115690345)	(-0.3652483905,-0.4973428474)	(0.6787436552,0.1999291488)
	(-0.3733921595,-0.5153073248)	(-0.1234650707,0.0879718815)	(0.6633033624,0.2436486498)	(-0.338810162,-0.5363558253)	(0.6788996294,0.1638423746)
	(-0.4006643338,-0.4777041966)	(0.6569885534,0.1735248104)	(-0.3922037605,-0.4607984554)	(0.6745265347,0.1267489074)	(-0.4251900152,-0.4391045691)
	(-0.1162839867,0.1030015026)	(0.6554800248,0.1245769898)	(-0.4236269846,-0.4195168659)	(0.01765641912,-0.04159455593)	(-0.03070653752,-0.0004828890589)
	(-0.01629098221,0.03159843498)	(0.01341096377,-0.05271489338)	(-0.03727544894,0.005335370292)	(0.01105789687,-0.04479151874)	(-0.03331669971,0.004479163315)
	(0.01646646908,-0.03418673798)	(-0.02621028404,-0.001643196089)	(0.01196625118,-0.01285183904)	(-0.007367003672,-0.00210117935)	(0.01089232065,-0.01227148972)
	(-0.00653534587,-0.002070585614)	(-0.01826714734,0.01003632005)	(0.009730717024,-0.01189387054)	(-0.006551622991,-0.001881384032)	(0.01041181758,-0.01261209644)
	(-0.007894856218,-0.001734620639)	(0.01207784756,-0.01420951362)	(-0.01005434723,-0.001925743866)	(0.0145148289,-0.015017624)	(-0.0103292985,-0.002573669379)
	(0.01311916262,-0.01349344356)	(-0.008209242436,-0.002234213514)	(-0.01971278137,0.01027510268)	(0.01131893997,-0.01329583419)	(-0.008797036548,-0.001824270617)
	(0.01302257176,-0.0161541202)	(-0.01238222086,-0.002212478466)	(0.01580060075,-0.01730714911)	(-0.01278926265,-0.003122551194)	(-0.02074970572,0.01222074295)
	(0.0160550029,-0.0218202885)	(-0.01703772043,-0.003262668073)	(0.01367893217,-0.01857074288)	(-0.01478150737,-0.002458215902)	(0.005951031541,-0.03799864618)
	(-0.03025461732,0.005609382244)	(0.01129149109,-0.03731785864)	(-0.02898029882,0.002056496542)	(0.01459653464,-0.0280257993)	(-0.02227510026,-0.001848348902)
	(-0.01863589702,0.02157120006)	(0.01076635214,-0.02931867507)	(-0.02410736952,0.0003218019014)	(0.0129647026,-0.02343657249)	(-0.01924148272,-0.001822553961)
	(0.009289750798,-0.01220837636)	(-0.007823309746,-0.001499350923)	(0.007610812346,-0.01050734752)	(-0.004788298322,-0.002074836308)	(-0.01488370527,0.009278553062)
	(0.00876138693,-0.01151649733)	(-0.006488338806,-0.001711358936)	(-0.01652636049,0.009772971458)	(0.008176749727,-0.01100257006)	(-0.005613666226,-0.001868518674)
	(0.007232644752,-0.01106921869)	(-0.006903351457,-0.001192888321)	(0.008111588783,-0.01181738973)	(-0.007897348839,-0.001182883577)	(0.006486608774,-0.009967367957)
	(-0.00480194415,-0.001774750949)	(0.006896190213,-0.01058549618)	(-0.00601055259,-0.00139417822)	(0.005879327383,-0.0100758139)	(-0.005835621996,-0.001106885187)
	(0.004382397339,-0.007943265879)	(-0.002800726103,-0.002143075383)	(0.004921544284,-0.008521553683)	(-0.003288374385,-0.002047215839)	(-0.01095262455,0.007576609018)
	(0.004298175759,-0.008301963332)	(-0.003698470368,-0.001508476455)	(0.005277773131,-0.009006042283)	(-0.003956435656,-0.001784155834)	(0.004928326329,-0.009402233977)
	(-0.005289833339,-0.0009439483313)	(0.005604585795,-0.009487856124)	(-0.004715978053,-0.001509108121)	(-0.01244834384,0.008386549647)	(0.004547108516,-0.008754889148)
	(-0.004331232424,-0.00124713507)	(0.03605172858,-0.2211367038)	(-0.2329783329,-0.02997722059)	(0.001829268979,-0.00380748172)	(9.003740179e-05,-0.003719610432)
	(-0.004536272296,0.003403666867)	(0.001698692214,-0.003889735846)	(-0.0003173410733,-0.003052981811)	(0.002083104606,-0.00434686349)	(-0.000216817395,-0.003433849789)
	(0.001486248725,-0.003368377631)	(-2.029791458e-05,-0.003329258799)	(0.001215056912,-0.003003387504)	(-0.0001173363424,-0.002975983921)	(-0.003606132901,0.002745727983)
	(0.0006381217106,-0.001788918229)	(5.62869302e-05,-0.002777736801)	(-0.002160974311,0.001677554181)	(0.0009822823907,-0.002826690276)	(-0.0003255442818,-0.002413262339)
	(0.0008906332807,-0.002339453883)	(7.46873917e-06,-0.002916395618)	(0.001387814891,-0.003461759955)	(-0.0003522382713,-0.002753630619)	(0.0007496465226,-0.002266177447)
	(-0.0001819635766,-0.002415734952)	(0.0005432207906,-0.001747880006)	(-9.433924653e-05,-0.002350814369)	(0.003741554697,-0.00674807432)	(-0.001299838796,-0.003091103936)
	(-0.008346612798,0.006036588435)	(0.00320180552,-0.006218553187)	(-0.001269142029,-0.002857311116)	(0.003260548086,-0.006629958205)	(-0.001924191944,-0.002293852645)
	(0.003848672812,-0.007087525476)	(-0.001833110384,-0.002661139642)	(0.003272481209,-0.006906399445)	(-0.002415219855,-0.001877408977)	(0.003849111098,-0.007753907121)
	(-0.003184745021,-0.001618857154)	(0.003886086365,-0.007386450205)	(-0.002412689611,-0.002203844753)	(-0.009175343679,0.0065676317)	(0.002745793712,-0.005744124189)
	(-0.001250246967,-0.002625810486)	(-0.006930568062,0.005126615123)	(0.002287015916,-0.004849628529)	(-0.0006166530774,-0.003054513434)	(-0.005829369206,0.004341058801)
	(0.001861217609,-0.004335601966)	(-0.0006363521075,-0.00273850891)	(0.002241888169,-0.005383437141)	(-0.001477387724,-0.00206486193)	(0.00210144232,-0.005001203491)
	(-0.00115647707,-0.002301578473)	(0.002518890406,-0.005295692836)	(-0.000904026061,-0.002865436278)	(0.002800361326,-0.006133742021)	(-0.001806961643,-0.002121976719)
	(0.003206141705,-0.007246641809)	(-0.003078244647,-0.001333793986)	(-0.1938952733,-0.1262653592)	(-0.1256362343,0.2115675739)	(0.03533308939,0.05231963488)
	(-0.1754969215,-0.1082344597)	(-0.1079656127,0.1842018648)	(-0.1703884466,-0.1413393805)	(-0.1426196612,0.1835749159)	(-0.2008199283,-0.09744097376)
	(-0.09536688521,0.2149602655)	(-0.1958063992,-0.01329090521)	(-0.009993495351,0.2018520117)	(0.04411722131,0.02385824366)	(-0.2035272941,-0.06935088864)
	(-0.06640849784,0.2146177616)	(0.04182814068,0.03840278948)	(-0.1738035216,-0.0005748725915)	(0.001041878791,0.176572156)	(-0.1799288731,-0.08267384512)
	(-0.08178443766,0.1867918041)	(-0.1761301774,-0.03036971774)	(-0.02883263847,0.1798629124)	(-0.1795110607,-0.05518687827)	(-0.05393941834,0.1844245028)
	(-0.2016668167,-0.04024617907)	(-0.03705052379,0.2098376003)	(-0.1455081473,-0.1529930617)	(-0.1551289889,0.1550533422)	(0.01889910779,0.05372179191)
	(-0.1533991111,-0.122029452)	(-0.1227586755,0.1596538001)	(-0.1281580361,-0.1281170886)	(-0.1290105003,0.1320044534)	(-0.121930275,-0.1506916226)
	(-0.1525417321,0.1274789758)	(-0.01723260362,-0.2040416571)	(-0.2100409221,0.02204618024)	(0.03187853158,-0.1953469345)	(-0.2008663542,-0.02921966427)
	(0.008943092833,-0.2157423187)	(-0.2246250331,-0.003024967578)	(-0.02761200465,0.05463935082)	(4.323703169e-05,-0.1887381119)	(-0.1927354246,0.002571670494)
	(-0.08846032823,-0.1872045472)	(-0.1915931125,0.09575818349)	(0.0005864701728,0.0566208877)	(-0.09963488947,-0.1463760178)	(-0.1477945216,0.1025980464)
	(0.007009051695,0.0465990057)	(-0.0399120552,-0.1895355502)	(-0.1935301783,0.04388678552)	(-0.01247626356,0.05168681918)	(-0.02168335418,-0.1767673674)
	(-0.1793751935,0.02380959055)	(-0.07378623928,-0.1602808722)	(-0.1621003555,0.0765886648)	(-0.05232575309,-0.1619555252)	(-0.163592816,0.05434211389)
	(-0.1064231642,-0.1260914808)	(-0.1267318553,0.1084615889)	(-0.07888225463,-0.1420381813)	(-0.1431257924,0.08049733075)	(-0.06390644211,-0.1899294254)
	(-0.1941767139,0.06942288706)	(-0.0953841282,-0.1663814011)	(-0.1688385078,0.1001768701)	(-0.1524559238,0.008591904956)	(0.009440882968,0.1537818385)
	(0.03462433384,0.01454478205)	(-0.1563472194,-0.01719890519)	(-0.01648833531,0.1580661834)	(-0.134753519,-0.006875864876)	(-0.00654125076,0.1353374616)
	(-0.1312787154,0.01913641002)	(0.01956003851,0.1317404614)	(-0.1167388691,0.004461829095)	(0.004551497291,0.1170743031)	(-0.01703828063,0.08445338725)
	(0.08465406719,0.01686268368)	(0.09353132609,0.01200743623)	(0.01186732517,-0.09363252293)	(-0.01694348878,-0.0107338697)	(0.08031442543,0.02419928711)
	(0.02410071549,-0.08040294591)	(0.07535103318,0.004621970395)	(0.004410714978,-0.07534180321)	(0.088718762,-0.009483915588)	(-0.009560748157,-0.0887502027)
	(0.07019679554,-0.01247055687)	(-0.01242994781,-0.07029906618)	(0.05177808174,-0.03877693738)	(-0.03906543265,-0.05168712399)	(0.03819203656,-0.04904304231)
	(-0.04903827007,-0.03805848748)	(0.06677201696,-0.04392877421)	(-0.04394647811,-0.06690253021)	(0.06275371845,-0.02664176424)	(-0.02677458034,-0.06263603789)
	(0.0516734823,-0.05541980713)	(-0.05552037056,-0.05167954248)	(-0.01420231344,0.005709797852)	(0.07954458999,-0.02823882265)	(-0.028353995,-0.0795879326)
	(-0.0171229148,-0.001431556651)	(-0.0002647524803,0.08642742926)	(0.08653655312,0.0001174110554)	(0.008441095719,-0.01750434423)	(0.01755185085,0.08259402913)
	(0.08247423858,-0.01770645445)	(0.007954654762,0.06729762419)	(0.0671237212,-0.008144286554)	(-0.006653238118,0.07163083438)	(0.07128563392,0.006447470394)
	(0.07067690751,0.07284060915)	(0.07295354756,-0.0707931443)	(-0.007233865163,-0.02094061132)	(0.05132482366,0.07584783022)	(0.07586088853,-0.05161044934)
	(0.02160838229,0.06279874702)	(0.06288687344,-0.02157717032)	(0.05067120814,0.0552711707)	(0.05523511696,-0.05060022962)	(0.07023803543,0.05120149203)
	(0.05108177975,-0.07036695528)	(0.03647327369,0.05693873272)	(0.05671637544,-0.03657850929)	(0.03376439605,0.07554881442)	(0.07551056019,-0.03378453939)
	(0.0003027361532,-0.01830047515)	(0.06664922399,0.0330242974)	(0.03302099189,-0.0666294493)	(-0.009833672507,-0.01252095742)	(0.05087800958,0.03904962341)
	(0.03903461295,-0.05079153213)	(0.06524905379,0.01495751259)	(0.01487630593,-0.06533617608)	(0.0530244877,0.02432833444)	(0.02431008641,-0.05300305879)
	(-0.03333214955,0.07930033597)	(0.07935352076,0.03306621896)	(0.014877417,-0.01301171416)	(-0.02015677496,0.06856324696)	(0.06850581684,0.0201984828)
	(-0.04648311534,0.0727102078)	(0.07257795516,0.04643818757)	(-0.03496194242,0.05971568039)	(0.05970210514,0.03501111091)	(-0.1117767636,0.02641482964)
	(0.02668002072,0.1120027768)	(0.02696786842,0.006568305606)	(-0.07449048571,0.06216258692)	(0.06227387479,0.07432589396)	(-0.08557580523,0.0309394327)
	(0.03100632068,0.08553451094)	(-0.1030166883,0.04332708238)	(0.04347653061,0.1031236491)	(-0.0770630077,0.04333095846)	(0.04349458508,0.07708213593)
	(-0.06312416944,0.0475547309)	(0.04741628552,0.06328208594)	(-0.04522225038,0.05278010242)	(0.05276732007,0.04483430645)	(-0.09858679737,0.01616140358)
	(0.0161366294,0.09863988124)	(-0.09176959723,0.05802152484)	(0.05820668978,0.09186161427)	(0.02552140292,-0.002665183132)	(-0.05871121829,0.06367202141)
	(0.06372154119,0.05870286016)	(0.01891932379,-0.007100941382)	(-0.02644550189,0.01586075371)	(0.01585304728,0.02634517167)	(-0.008199090663,0.0228547162)
	(0.02271380255,0.008229918836)	(-0.01552553257,0.01293873282)	(0.01279109896,0.01525837135)	(-0.01774934479,0.02213546501)	(0.02213215687,0.01769601172)
	(0.003425397326,-0.002104358136)	(-0.009191163443,0.01473814504)	(0.01451533384,0.009089957638)	(0.005527287651,0.01286492454)	(0.01300603326,-0.005690714375)
	(0.009152482907,0.0196530348)	(0.01951521677,-0.009155662488)	(0.01122543623,0.009148392709)	(0.009056903984,-0.01109478226)	(0.01867757329,0.003871119331)
	(0.004028800414,-0.01863243754)	(0.01765921517,0.01361747565)	(0.01356001692,-0.01735254312)	(-0.001945376878,-0.002772167067)	(-0.0005968232012,0.02073418443)
	(0.02069655002,0.0008094001522)	(0.001003612054,-0.002717498037)	(0.01459641796,-0.01426947742)	(-0.01433410858,-0.01463079875)	(0.01240526501,0.003619712607)
	(0.003318317063,-0.01223796866)	(0.01118514894,-0.007126569733)	(-0.006681615661,-0.01113288257)	(0.01641756605,-0.004382037885)	(-0.004058645178,-0.01617071831)
	(-0.002157822328,-0.0001014330224)	(-0.01557956506,-0.01740429271)	(-0.01728329673,0.01526440718)	(-0.02643314054,-0.01056449584)	(-0.01059093879,0.02637058627)
	(0.002110090209,-0.03009558767)	(-0.02994705421,-0.001952164268)	(-0.01712054868,-0.03094023993)	(-0.03089387694,0.01707662012)	(-0.009341543524,-0.02210886994)
	(-0.02140803412,0.00933987841)	(-0.006141594717,-0.03667413416)	(-0.03668898368,0.00599533681)	(-0.0004793337321,0.004731759511)	(-0.02536232694,-0.02268338186)
	(-0.02287966032,0.02530065312)	(0.002314135748,0.003638594556)	(-0.01353104145,0.01579702959)	(0.01561702897,0.0139075352)	(0.001803594262,-0.001393271858)
	(-0.02436642192,-9.161136603e-05)	(-0.0001320375064,0.02405673821)	(0.0029122388,0.00101986343)	(-0.0171840822,-0.008210406774)	(-0.008331495378,0.01675665498)
	(-0.01421901699,0.001689045933)	(0.001563972697,0.01388323809)	(-0.019818522,0.009063330048)	(0.008508511689,0.01969873559)	(-0.01167893625,0.007504663921)
	(0.007628641916,0.01201899581)	(-0.00556905706,0.01722266742)	(0.01664714796,0.005401594474)	(0.007839657871,-0.01382138647)	(-0.01392219832,-0.007544507476)
	(-0.003044872906,-0.01908251242)	(-0.01942988039,0.003388876115)	(0.007559365689,-0.02303515303)	(-0.0232952915,-0.007582995234)	(-0.002190168241,0.002323987649)
	(-9.054188311e-07,3.03784646e-06)	(5.405136371e-06,-2.842326969e-07)	(1.482225148e-06,1.062971639e-05)	(-3.311296775e-06,-1.235126946e-05)	(-6.12996013e-07,1.749642513e-05)
	(-1.564201184e-06,3.752702586e-07)	(-3.196366894e-06,-2.497893082e-06)	(-1.684370385e-06,-8.136400371e-07)	(4.980027352e-07,9.288056455e-07)	(0.009755920533,-0.0005658082152)
	(-0.0007533324739,-0.009134935884)	(0.003269462291,0.00317899587)	(0.003034252335,-0.003261220963)	(0.008433022961,0.01313096242)	(0.01292621907,-0.008587991749)
	(-0.006227721959,0.009597073748)	(0.009654289096,0.00608646047)	(0.0004874053007,0.004506899635)	(0.00403147147,-0.0004635568163)	(0.0005866731661,0.01614789228)
	(0.01577808525,-0.0009855070308)	(0.0005224211002,-0.002090264836)	(0.01404108335,0.006842853819)	(0.006636498907,-0.01400189082)	(-0.001508623009,-0.001203266581)
	(-0.003659327136,0.00215299969)	(0.002125779038,0.003392826407)	(0.002157042453,0.003690836164)	(0.003214832306,-0.002891437238)	(-0.01658966323,-0.0001002875011)
	(0.0005301505409,0.01720172853)	(-0.004573770925,0.0004607754341)	(0.0002386963573,0.004091942365)	(0.003485959093,-0.009855997145)	(-0.009086549476,-0.003385758071)
	(0.002910672558,0.0009709877146)	(0.001023957015,-0.002746095991)	(-0.006343998397,0.01131347352)	(0.01192686949,0.00623778451)	(0.0003948828917,0.0124026173)
	(0.01293435995,-0.0006606699973)	(2.61807077e-05,-0.0004293236547)	(-0.01315402715,0.006573219694)	(0.007351595848,0.01360042012)	(0.00175675192,-0.0003905773397)
	(-0.01778852847,-0.009501412134)	(-0.009097650821,0.01796016806)	(0.00177375918,0.001497952018)	(7.180663104e-05,-0.003146404243)	(-0.00295068476,-0.0001174134956)
	(-0.001863683231,-0.01628376583)	(-0.0160998754,0.002192763758)	(-0.000444852678,0.001741957986)	(0.005406849604,-0.005337325107)	(-0.005110472115,-0.00527570725)
	(-0.0009028903935,0.0003800492351)	(-0.005415249657,-0.003472432327)	(-0.003399393098,0.005437931232)	(-0.00321239081,-0.005037124021)	(-0.004755811505,0.003200656137)
	(-0.01113229322,-0.01503736437)	(-0.01453340878,0.01110096013)	(-0.0004155833316,-7.817625531e-05)	(-0.0001707883385,0.0002710454986)	(-6.147353547e-05,-6.318303241e-05)
	(-7.014657375e-05,1.948762615e-06)	(-2.596811331e-05,4.858781761e-05)	(4.861924283e-05,1.457287626e-05)	(-0.000352299056,0.001608854123)	(0.001974621301,0.0001808194323)
	(0.0002457997329,-7.847839718e-05)	(-4.334931246e-05,-0.0001430573724)	(0.0001082106663,0.0001992885479)	(7.844373135e-05,-8.749326846e-05)	(2.01438336e-05,0.0001423485599)
	(0.001703707084,0.0004866285075)	(0.0004136240318,-0.002329376296)	(-0.0001459845397,-0.0001951806905)	(7.106697851e-06,-4.654128493e-06)	(1.08154045e-05,1.449772806e-05)
	(7.701178612e-06,2.81485379e-06)	(6.25293715e-06,6.060483453e-06)	(-5.299550601e-06,-1.073208986e-05)	(1.587534797e-05,-1.791893745e-05)	(1.514862939e-05,-1.20696281e-05)
	(0.0164611295,-0.04817338752)	(-0.04793739934,-0.01629428834)	(0.02770660133,-0.03054638639)	(-0.03061113463,-0.02758072717)	(0.01653353715,-0.0355412559)
	(-0.03561268601,-0.01630145186)	(0.03933464968,-0.03552038322)	(-0.03544052048,-0.03943734548)	(0.02773550091,-0.0429650228)	(-0.04308716663,-0.02795514561)
	(-0.008752596534,0.005310337731)	(-0.04280470161,-0.04153994567)	(-0.04161749076,0.04271994546)	(0.004060082971,0.01048536118)	(-0.03566028112,-0.02948046466)
	(-0.02915243773,0.0352931996)	(-0.05028083664,-0.03017451567)	(-0.0301346936,0.05032223857)	(-0.02983950276,-0.04475222375)	(-0.04462532844,0.02991997635)
	(-0.006857772881,-0.04897793539)	(-0.04911369325,0.007135646969)	(-0.00568043765,-0.03795233103)	(-0.03793647171,0.005783869734)	(0.007256298935,-0.03826535032)
	(-0.0383394076,-0.007748711071)	(0.004485793707,-0.05023356101)	(-0.05001746764,-0.004556195865)	(-0.004989865231,0.008468821864)	(-0.01753549335,-0.04522729035)
	(-0.04531040101,0.01760857442)	(-0.0008496471464,0.009325251841)	(-0.01350127482,-0.03526725806)	(-0.03525704395,0.01391350122)	(-0.02559061679,-0.03259795047)
	(-0.03273642571,0.0258142912)	(-0.05295994444,0.00973030631)	(0.00978865137,0.05281749853)	(0.009501121963,0.002366204566)	(-0.04079341187,-0.02020189603)
	(-0.0203268732,0.04060048721)	(-0.04317378551,0.01521356939)	(0.01557382123,0.04320801999)	(-0.05489638859,-0.01767635745)	(-0.01768751788,0.05493817782)
	(0.007770818332,0.00725723071)	(-0.03850938479,0.002963538855)	(0.003075017362,0.03858322369)	(-0.0393478581,-0.006647223202)	(-0.006634567428,0.03925712236)
	(-0.05566850033,-0.00352516195)	(-0.00349326985,0.05564457962)	(0.01223181666,0.05093071124)	(0.05096405016,-0.01257705105)	(-0.01068006732,0.0425593874)
	(0.04267319746,0.01054599022)	(0.0007857782794,0.03802125531)	(0.0379493506,-0.0009649687091)	(-0.0003923139352,0.05126177109)	(0.0511735139,0.0004046770736)
	(0.003385803287,-0.008175010858)	(-0.01759279082,0.03314120881)	(0.033097053,0.01761872676)	(0.005114929544,-0.003959258298)	(-0.02689242383,0.02722914879)
	(0.02726946423,0.02683794711)	(-0.03213758989,0.008065914699)	(0.007895963837,0.03188791577)	(-0.02342886119,0.01679728033)	(0.0169100955,0.02332480588)
	(-0.01695895014,0.0225415175)	(0.02246370227,0.01701757043)	(-0.00691877618,0.03173768443)	(0.03177857799,0.006856616502)	(-0.03435214408,0.01877196568)
	(0.01868096238,0.03438099568)	(0.006925091115,-0.0004514399634)	(0.02112940433,0.02977813271)	(0.02949859888,-0.02123150548)	(0.03592099572,0.03730074179)
	(0.03730357327,-0.03584480322)	(0.0104809287,0.03757863986)	(0.03759294479,-0.01063162265)	(0.02502777298,0.04759513422)	(0.04746330328,-0.02500706388)
	(-0.0008091988851,-0.008947380648)	(0.04281694075,0.001618529166)	(0.001443377223,-0.04265286568)	(0.02768280408,0.02168142426)	(0.02158385105,-0.02747947998)
	(0.05139413119,0.01406758716)	(0.01399419128,-0.05170463347)	(0.03834569746,0.01139984407)	(0.01146758629,-0.03809832861)	(0.05466121427,-0.01246540341)
	(-0.01246060125,-0.05468960607)	(0.04305142171,0.02507147863)	(0.02501109142,-0.04310751666)	(-0.005055063244,-0.006459194818)	(0.05718290054,0.0004359876432)
