49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-2.266065195e-29,-5.081400582e-29)	(-0.01069640445,-0.001916354575)	(0.0006820365815,0.0004331624534)	(-0.01067314036,-0.0006854056376)	(0.001801158659,0.001670137043)
	(-0.01093073117,-0.0007071695336)	(0.0006014608774,0.0004799378896)	(-0.01073968268,-0.001666487867)	(0.001389152583,0.0009884331256)	(-0.01075344342,-0.0004379957736)
	(-0.0003699931432,0.001529386257)	(-1.66486657e-29,-4.635235774e-29)	(-0.01065649638,-0.0008309872159)	(-3.716689881e-06,3.143099822e-06)	(0.001234280086,0.001103996104)
	(-0.01084647786,-0.001434583368)	(0.00495829796,0.009747689194)	(-0.01184015305,0.006534833619)	(0.004859746597,0.008231843444)	(-0.01161847313,0.005481428305)
	(0.006157016713,0.007768482901)	(-0.01037310325,0.007144829657)	(0.000792520765,0.005414843393)	(0.004721462529,0.005196096442)	(-0.01080930833,0.004260132613)
	(0.004667413661,0.006774785028)	(-0.01138170017,0.004530136821)	(0.005801549558,0.006318626622)	(-0.01027611051,0.006178932116)	(0.005319225136,0.005052433789)
	(-0.01023223753,0.005258551288)	(0.0003801420193,0.004576494873)	(0.0007560196294,0.01368675505)	(-0.01502961384,0.004846839124)	(0.003219325152,0.0116321844)
	(-0.01334196327,0.005687940058)	(-0.0002112229262,0.006322172747)	(0.003476425385,0.01002122672)	(-0.01292022231,0.004622904112)	(0.001724865372,0.01197961669)
	(-0.01423872675,0.004075361845)	(0.003603469903,0.004458176062)	(-0.0113132272,0.002130830156)	(0.003998725238,0.006810857867)	(-0.01185511586,0.003383384388)
	(0.003431132175,0.005859624611)	(-0.0118763112,0.00201853268)	(0.004134282838,0.005285538407)	(-0.0112882373,0.003188691524)	(-0.0003187391762,0.004424104598)
	(-0.002494516696,0.01527332099)	(-0.01685209517,0.003632663234)	(-0.001436603534,0.007325652038)	(-0.00657282369,0.01573770052)	(-0.01853655709,0.001262973912)
	(-0.004944449363,0.01469561983)	(-0.01749272711,0.0007762879958)	(-0.0009956954788,0.01373761745)	(-0.01583247788,0.003006008444)	(-0.02490377161,0.008394227774)
	(-0.02435716989,-0.009420210527)	(-0.03074684641,-0.01492893266)	(-0.02091970971,-0.02562256665)	(-0.00911342558,0.006527938651)	(-0.03056866278,-0.01074952797)
	(-0.0204249616,-0.02369185871)	(-0.03113222611,-0.005750487971)	(-0.02377108358,-0.01961755243)	(-0.02940969859,-0.01818608202)	(-0.01765963262,-0.02813340532)
	(-0.0275456711,0.003128141095)	(-0.02326008519,-0.01427497179)	(-0.02898104483,0.002532980562)	(-0.02510447121,-0.01367414474)	(-0.006691835872,0.008248223353)
	(-0.02967184199,-0.002086869999)	(-0.02278620396,-0.01792658995)	(-0.01424684597,0.01345879613)	(-0.02012817206,-0.00492375454)	(-0.02328850226,0.008450259151)
	(-0.02256856398,-0.0102840659)	(-0.01984754924,0.01245272984)	(-0.0229927046,-0.00586073328)	(-0.004855031462,0.008133363507)	(-0.009059304556,0.01455872998)
	(-0.018726713,-0.001882361128)	(-0.01536771336,0.01440695911)	(-0.02150997972,-0.003495918758)	(-0.01102434574,0.01519085449)	(-0.01992092577,-0.001616813509)
	(-0.00350426806,0.007583332602)	(-0.02187812566,0.00812654947)	(-0.02072228527,-0.01126715274)	(-0.01856713569,0.01182724245)	(-0.0214334192,-0.007120526224)
	(-0.02958611368,-0.01396389469)	(-0.01732993272,-0.02611747508)	(-0.02375958645,-0.02819191392)	(-0.00882107699,-0.03383856504)	(-0.02770894036,-0.02130265424)
	(-0.01403119268,-0.03024193366)	(-0.01020222078,0.003892880945)	(-0.02574299626,-0.02400387981)	(-0.01001084766,-0.03171918781)	(-0.02803912262,-0.01854186814)
	(-0.01363324804,-0.02890399909)	(-0.01139579111,-0.03884074084)	(0.00352786318,-0.03815050902)	(0.003776814334,-0.04324496799)	(0.01698138122,-0.03762523576)
	(-0.003595332689,-0.04196710344)	(0.0102381719,-0.03867643196)	(-0.01052581495,-0.002438944986)	(-0.009105982879,-0.03951437154)	(0.007520443704,-0.03729479758)
	(-0.01602746239,-0.03525299205)	(0.001220461515,-0.03627337257)	(-0.02117577712,-0.03054378353)	(-0.004358123564,-0.03467579577)	(-0.01807248825,-0.03427176912)
	(-0.002666952688,-0.03655729573)	(-0.01088506168,0.0006621490073)	(0.02918070944,0.05227900885)	(-0.005737100481,0.0701746492)	(0.01987420386,0.05778275267)
	(-0.01842239713,0.07110181979)	(0.01230646613,0.06096871504)	(-0.02180327174,0.0733253688)	(0.02503918357,0.01707117629)	(0.02053085971,0.05764766956)
	(-0.01007642505,0.07338460695)	(-0.001151458985,0.05408037659)	(-0.06011957026,0.02940090982)	(-0.00737323006,0.05308838562)	(-0.06396726444,0.02038695453)
	(5.717915581e-05,0.03487738732)	(0.005369228626,0.04949306328)	(-0.05525211767,0.02862611337)	(-0.0007613200003,0.04920629209)	(-0.05924219508,0.02018004503)
	(-0.009186265489,0.06325008302)	(-0.05916247405,0.05335201751)	(-0.01845284619,0.06321543695)	(-0.06283159764,0.05596785707)	(-0.02838276903,0.06071508151)
	(-0.07368682882,0.04513487449)	(0.01188993254,0.03683427898)	(-0.01881228641,0.06209737182)	(-0.06884134405,0.04400033974)	(0.01121935968,0.04912012691)
	(-0.05019114109,0.03630950335)	(0.03476098095,0.04688232265)	(-0.003258611155,0.06702777098)	(0.01525272283,0.04911553886)	(-0.04577396331,0.04216572434)
	(0.00507613644,0.05819116928)	(-0.05237814099,0.04758459977)	(-0.0002703350295,0.06112438512)	(-0.05478842355,0.0508012242)	(-0.009611330324,0.06112186171)
	(-0.06393141865,0.04199014511)	(0.01027359703,0.03520744616)	(0.01143002918,0.05346641495)	(-0.04844651086,0.04473446915)	(-0.001692032722,0.0584298831)
	(-0.05930750626,0.04007999088)	(0.005041271077,0.05423556995)	(-0.05495636445,0.03763807329)	(0.008818769601,0.03250845994)	(-0.008563180981,0.06405655022)
	(-0.05065376697,0.06441176724)	(0.02072493678,0.02822240263)	(0.0005122014963,0.06293040667)	(-0.04755705923,0.06150069349)	(0.01046586443,0.06082338546)
	(-0.03618488066,0.06561942781)	(0.02647869624,0.05337389325)	(-0.01537833218,0.06834040824)	(0.02454037822,0.01623652854)	(0.01030805285,0.06133310531)
	(-0.03258779059,0.06854626967)	(0.03533867271,0.0449437891)	(-0.006980267218,0.06491511021)	(0.02629947915,0.05271389043)	(-0.01926354442,0.0662343542)
	(0.03184461548,-0.03571167271)	(0.03926383983,-0.02573065996)	(-0.005682657984,-0.008955494233)	(0.03467310387,-0.03376273755)	(0.04264172886,-0.0204347135)
	(0.02197803287,-0.04081601674)	(0.03178958977,-0.03149982708)	(0.02232117813,-0.04053980231)	(0.03389997695,-0.02844825049)	(-0.002312504764,-0.04184392175)
	(0.01397671769,-0.03673677974)	(0.01154180041,-0.04320907206)	(0.0237548712,-0.03547397133)	(-0.008898759218,-0.005839187318)	(0.003699026944,-0.04279734489)
	(0.01962455768,-0.03520803017)	(0.01187840728,-0.04285271307)	(0.02614156832,-0.03283522907)	(0.02526321746,-0.03909724029)	(0.03738136078,-0.0236086258)
	(0.04587696032,-0.02131137125)	(0.05036821303,-0.005166543124)	(0.04800358106,-0.01758819298)	(0.05123684731,0.002039292467)	(0.0534457811,0.004430274979)
	(0.05249556382,0.02162292562)	(0.009074086798,-0.01110289946)	(0.05350820977,0.001793035787)	(0.05134483207,0.02248980296)	(0.05276999705,-0.002231889558)
	(0.05349785304,0.01358530404)	(0.05056852104,-0.01172552003)	(0.05171596949,0.00960596955)	(0.03035068829,-0.0363082897)	(0.04125726845,-0.01837300112)
	(0.04011055848,-0.02853160996)	(0.04720384104,-0.008002370586)	(0.037319337,-0.03147708785)	(0.04526715594,-0.01458274964)	(-0.001454832896,-0.0113242612)
	(0.05128324483,-0.008610999431)	(0.0534583432,0.005719256191)	(0.004010125027,-0.01182186209)	(0.02262097051,0.0561078029)	(0.00132808921,0.07351038864)
	(0.03027032379,0.05094432524)	(0.01506026495,0.0691383176)	(0.03669681591,0.04614525623)	(0.01519490748,0.06692552351)	(0.04049525975,0.04196590291)
	(0.01448977648,0.06493019242)	(0.01686225512,0.05802513384)	(0.001343243407,0.07477540072)	(0.02474597297,0.006877900141)	(0.02791910885,0.05333224109)
	(0.001215711264,0.07173369152)	(0.02520052151,0.008474023919)	(0.03564313183,0.0469647396)	(0.004980794986,0.0680441134)	(0.04554126143,0.0349994541)
	(0.02636885689,0.05886053207)	(0.04835835435,0.02982418667)	(0.03291930474,0.05379370823)	(0.04774676943,0.03082587481)	(0.03618475263,0.05229528187)
	(0.04093473674,0.04116986396)	(0.02685950783,0.06132356325)	(0.02159570389,-0.001424971266)	(0.05199268714,0.01964179227)	(0.04332405108,0.04211394669)
	(0.01634269394,-0.007536818414)	(0.05228594683,0.01852616758)	(0.04042795206,0.04404818105)	(0.05365190699,0.009309986095)	(0.04744515205,0.03278484948)
	(0.05356240595,0.007182644507)	(0.04498026025,0.0343328203)	(0.05324618848,-0.0008690816673)	(0.0498968623,0.02331475638)	(0.01110821433,-0.01077185944)
	(0.05264707612,-0.002832009331)	(0.0476440663,0.02510899712)	(0.05019222251,-0.01140852351)	(0.04867625808,0.01673342397)	(0.04949885928,-0.01405177431)
	(0.0503553215,0.01063948372)	(-7.972456442e-29,-1.759419914e-28)	(-0.03704758335,-0.0006687083092)	(0.001122931733,0.001365519291)	(-0.03732025675,-0.002373489113)
	(5.260363837e-30,-1.878510556e-28)	(-0.03737949968,-0.005321124616)	(1.376201611e-05,-9.742331928e-06)	(0.01351978099,0.03889208248)	(-0.04772370395,0.02573901545)
	(0.005292639,0.04150920145)	(-0.05370042288,0.01641049467)	(0.004587340732,0.04442589689)	(-0.05493034426,0.01949796329)	(0.0007770585338,0.03114983538)
	(0.01029859002,0.0442519752)	(-0.05105203529,0.02743583548)	(0.005737171982,0.03856658322)	(-0.05246414406,0.01337410528)	(-0.001470250092,0.02892369373)
	(0.002847523642,0.03379561453)	(-0.05135080324,0.003771143366)	(-0.005429295051,0.02661895719)	(0.01341310905,0.03595675663)	(-0.047106759,0.02265565397)
	(0.01193718315,0.03252139533)	(-0.04709221352,0.01727953497)	(0.004269920545,0.03621836656)	(-0.05207290397,0.008532906686)	(0.006465447453,0.02943928085)
	(-0.04832122862,0.005608477079)	(0.01010533215,0.03054540458)	(-0.04735973244,0.01266389849)	(0.003806766999,0.004611569085)	(-0.03793909995,-0.0002074725101)
	(0.005897544492,0.006484878952)	(-0.03804888324,0.003219180901)	(0.004938822321,0.007237509638)	(-0.03888475938,-0.001001210111)	(-0.002039322445,0.01136548025)
	(0.007002309805,0.009413598399)	(-0.03927500552,0.00274752367)	(0.001334738088,0.001165464505)	(-0.03660078014,0.002194215741)	(0.003385583688,0.002521558032)
	(-0.03609831076,0.005266569119)	(0.004467461189,0.004052121153)	(-0.03699589448,0.003860706628)	(0.002597100796,0.00267019306)	(-0.03720744658,0.0007293454111)
	(-0.0005948879742,0.005704022792)	(0.01106559153,0.01803169968)	(-0.04168623859,0.009098649398)	(0.0124189557,0.02071495769)	(-0.04222546295,0.01199558745)
	(0.00815797635,0.02191326238)	(-0.04453153069,0.004160615245)	(0.01243972466,0.02569442541)	(-0.04428046484,0.01380691177)	(0.007238632948,0.01899965936)
	(-0.04351159227,0.001316451075)	(-0.003750631315,0.01983608952)	(0.008970046781,0.02502333158)	(-0.04560274964,0.007124013252)	(-0.002396288297,0.02314414445)
	(0.008684457102,0.01538750535)	(-0.04150438851,0.00417755469)	(0.008223608811,0.008398058592)	(-0.03796584985,0.006920761438)	(0.01059308952,0.01036514397)
	(-0.03774839955,0.01055919713)	(0.01193612085,0.01404016277)	(-0.03917826373,0.01142363813)	(0.009365601186,0.01198980622)	(-0.0395356537,0.006757923379)
	(-0.0005366018003,0.01642400549)	(0.0005341754297,0.0005596995252)	(-0.01068571527,-0.002778931259)	(-7.149755079e-30,-5.699832096e-29)	(-0.01038039614,-0.004197952075)
	(0.0004177327938,0.0005492034706)	(-0.01052563806,-0.00371404434)	(-6.183958404e-30,-5.142239148e-29)	(-0.01062751408,-0.003029331445)	(1.178451412e-05,3.586654795e-06)
	(0.002518420064,0.004254801196)	(-0.01165301093,-0.0002432529883)	(0.002565717532,0.003121893148)	(-0.01126834124,6.230984201e-05)	(0.003082737836,0.003724650563)
	(-0.01129871528,0.0010983535)	(-0.0006652146274,0.003558570625)	(0.003008110623,0.004958855908)	(-0.01175467281,0.0009346777217)	(0.000879011608,0.001235071604)
	(-0.01067864196,-0.003405040694)	(0.001568621409,0.001817831085)	(-0.01098471178,-0.001730610207)	(0.001659995468,0.00282487047)	(-0.01119537369,-0.002309929582)
	(0.002080271873,0.002585143178)	(-0.01118167405,-0.0009432293341)	(-0.0008490522626,0.002642618286)	(0.001063639521,0.001199206154)	(-0.01081386142,-0.002452741967)
	(-0.0005688166669,0.001391810395)	(0.001253882479,0.001996649948)	(-0.0108831534,-0.003073537564)	(0.002088457918,0.003566313767)	(-0.01146311286,-0.001296657662)
	(-0.003230083675,0.0133739632)	(-0.01636496482,0.000307321678)	(0.00225507986,0.005499663754)	(-0.01209340167,-0.0004751690424)	(0.002061514323,0.009079702023)
	(-0.01334518418,0.001713845636)	(0.0021616996,0.01038047032)	(-0.01367973149,0.003051483166)	(0.003100971071,0.007385376703)	(-0.01247256272,0.002151280892)
	(0.003541730084,0.008500981909)	(-0.012558549,0.003577754197)	(-0.00059909438,0.005420571244)	(-0.001269382961,0.01205340508)	(-0.01527412527,0.0005502978328)
	(0.0003751199732,0.01075497773)	(-0.01437447996,0.0009912206987)	(0.0001766668058,0.01212804216)	(-0.01491301568,0.002330628469)	(-0.001516364651,0.006301266396)
	(0.002655346132,0.006354056449)	(-0.01230492201,0.0007507993599)	(-0.001177466571,0.004454950911)	(0.001576384418,0.006958193103)	(-0.01267082915,-0.0008799276398)
	(0.001802013356,0.007889841)	(-0.01300682941,0.0002717508449)	(-0.00476758327,0.01290599067)	(-0.01644084662,-0.001707995046)	(-0.01069761456,0.01245569719)
	(-0.01756793206,-0.005625351048)	(-0.007268140505,0.01372114333)	(-0.01758730674,-0.00223492944)	(-0.003467032292,0.006672119923)	(-0.007249420812,0.01260282363)
	(-0.01672799296,-0.003817781538)	(-0.01213246371,0.0132026189)	(-0.01885024635,-0.00496486117)	(-0.02595372767,0.003586638634)	(-0.02125373499,-0.01480225582)
	(-0.007319131517,0.006563288764)	(-0.0285229628,-0.007013666521)	(-0.01714264603,-0.02248236098)	(-0.02914692057,-0.01133396605)	(-0.016635308,-0.02487917908)
	(-0.02961897067,-0.006833066611)	(-0.01964241146,-0.02182474518)	(-0.00877281975,0.005678911819)	(-0.02827913903,-0.00126335772)	(-0.02074127266,-0.0182272722)
	(-0.02713457137,-0.001644306747)	(-0.01837348712,-0.01911039109)	(-0.02514348307,0.003346975184)	(-0.01986349116,-0.01542239958)	(-0.01555766445,0.01082261559)
	(-0.01829533366,-0.0087235435)	(-0.02431065494,0.003095744639)	(-0.01841455298,-0.01596174774)	(-0.007615957376,0.005285052629)	(-0.02626554594,-0.001723692276)
	(-0.01681991474,-0.01943330311)	(-0.02109802164,0.007682201354)	(-0.01942284937,-0.01204398252)	(-0.01981005115,0.007826183229)	(-0.01830850905,-0.01210917352)
	(-0.02306146485,0.003595714365)	(-0.01725295262,-0.01580716998)	(-0.01724695079,0.01110849695)	(-0.01974326185,-0.00830863675)	(-0.005606084952,0.006620171913)
	(-0.02401572254,-0.02415695591)	(-0.00531962357,-0.03129864618)	(-0.02797974299,-0.01582210563)	(-0.01309670803,-0.02754400938)	(-0.009860073688,0.003063328865)
	(-0.01923608255,-0.0316098246)	(-0.0005687387321,-0.03446904668)	(-0.02629500364,-0.0188931778)	(-0.009066786721,-0.02902462964)	(-0.02799295235,-0.01137112264)
	(-0.0139768325,-0.02518324028)	(-0.02348927182,-0.02649243793)	(-0.00573841062,-0.03264941837)	(-0.01043306719,0.0007477418354)	(-0.02626768044,-0.02123919109)
	(-0.009702294447,-0.03028687277)	(-0.008894251351,-0.03870489824)	(0.01038307216,-0.03525131645)	(-0.01517205889,-0.03409726975)	(0.00554177263,-0.03392262229)
	(-0.02028678828,-0.02937820084)	(-0.000372208984,-0.033058572)	(-0.01389234525,-0.03602546781)	(0.005098343426,-0.03549668096)	(-0.01024643127,-0.002377158955)
	(0.04149137553,0.03924584199)	(0.00801418029,0.06375286215)	(0.02453501195,0.00708978708)	(0.04546250429,0.03375583556)	(0.01697363068,0.06042101793)
	(0.04646918077,0.02878960323)	(0.01359091837,0.05804861925)	(0.04176376836,0.03725791058)	(0.004169682938,0.06235173205)	(0.01590007239,0.04322993814)
	(-0.04596836869,0.03456446085)	(0.00873504736,0.02884051098)	(0.02353220881,0.03665715883)	(-0.03720545077,0.0389927673)	(0.01869157584,0.03761029466)
	(-0.04281765431,0.03252306572)	(0.01979146132,0.04295745097)	(-0.04167626512,0.0400340293)	(0.008660477938,0.05969206327)	(-0.04447907519,0.05776222497)
	(0.01840862336,0.02808843279)	(0.01774446574,0.05640547216)	(-0.03387170493,0.06160821309)	(0.01360699582,0.05616457027)	(-0.04265822073,0.05439068858)
	(0.02204719154,0.05218850152)	(-0.03240632254,0.05821399045)	(0.04587980851,0.02674705679)	(0.009573874425,0.0568521868)	(0.03476444723,0.04413465149)
	(-0.01098919077,0.06311103231)	(0.02928277044,0.03745119365)	(-0.02860117988,0.04810536253)	(0.02105250232,0.04720941913)	(-0.03874224823,0.04787855945)
	(0.02706157465,0.03568496526)	(-0.03224771671,0.0434515445)	(0.02354712569,0.04225619013)	(-0.03674026588,0.04492394383)	(0.01436645243,0.02581714929)
	(0.04155756173,0.03514364202)	(0.0002593481045,0.06048964384)	(0.02384430375,0.0107596916)	(0.04459627139,0.02595920921)	(0.004925468093,0.05589884113)
	(0.0410553239,0.03316536134)	(-0.003079954765,0.05849323364)	(0.01759083617,0.05187351338)	(-0.04102743171,0.05069753507)	(0.0160594522,0.02754222087)
	(0.02755846055,0.04262516786)	(-0.03009884584,0.05123854547)	(0.02524901188,0.04739562827)	(-0.03139466373,0.05444778128)	(0.02947774332,0.04709061289)
	(-0.0221687889,0.06026446223)	(0.03480927744,0.04209446198)	(-0.01400605586,0.06050764598)	(0.02595795332,0.05186153219)	(-0.02306110571,0.06372374776)
	(0.02265879098,0.01996360707)	(0.01754818715,-0.0412430385)	(0.03280732455,-0.02596479388)	(0.002578486987,-0.04131966575)	(0.02236931854,-0.03067053773)
	(0.01215287199,-0.04230059045)	(0.02823871468,-0.02983078018)	(-0.006636640657,-0.008342122747)	(-0.003435597772,-0.04065672272)	(0.01577531149,-0.03422772413)
	(-0.008870236363,-0.005395984729)	(0.008410151495,-0.04166429538)	(0.02713621784,-0.02808809629)	(-0.01050381241,-0.03696214493)	(0.01061327292,-0.03359563897)
	(-0.004686660041,-0.03941926002)	(0.01635993321,-0.03239203238)	(0.004122091776,-0.04223152858)	(0.0220385415,-0.03258313476)	(0.01366915267,-0.04103690832)
	(0.03146972804,-0.02427597739)	(0.02142977963,-0.03928125614)	(0.03669664765,-0.01928497382)	(0.03342620361,-0.03384596726)	(0.04357723202,-0.01220935307)
	(0.02284599587,-0.03942976447)	(0.03692957217,-0.02136787845)	(-0.0032289232,-0.01062035718)	(0.03197547213,-0.03418485344)	(0.04286070899,-0.01015466685)
	(0.0364941737,-0.03036842837)	(0.04490163573,-0.003518732021)	(0.04384103491,-0.02282758398)	(0.04768690349,0.004870070175)	(0.04259681995,-0.02521755891)
	(0.04816676106,-0.001072498618)	(0.003826199119,-0.0123199323)	(0.05317350725,0.006080728879)	(0.04203388684,0.0363079343)	(0.0512111554,0.01590471678)
	(0.02903387061,0.04860765906)	(0.0486222932,0.02787719515)	(0.02521466498,0.05586510433)	(0.02241446688,-0.0001229411693)	(0.04921388627,0.022907553)
	(0.02172546516,0.05411633596)	(0.05075961554,0.02267926352)	(0.03155430082,0.05112510608)	(0.05262995588,0.005608935537)	(0.03911101689,0.03812919955)
	(0.05222872626,0.01062682194)	(0.03458392826,0.04351327555)	(0.05227995227,0.01737367243)	(0.03716014941,0.04568710384)	(0.01892573728,-0.005125226877)
	(0.051665793,-0.004724429077)	(0.04501720009,0.02677494998)	(0.01373359889,-0.00937495964)	(0.04883671724,-0.01292568407)	(0.04629710497,0.01870320516)
	(0.04575561654,-0.01709585855)	(0.04422172708,0.01714680086)	(0.05095055571,-0.00501777908)	(0.04245348983,0.02894597185)	(0.04106169607,-0.02371453456)
	(0.04409933501,0.009642851884)	(0.03785933313,-0.02808120209)	(0.04450021718,0.002253196951)	(0.04478564554,-0.02031891529)	(0.04639890757,0.01083980269)
	(0.008791485843,-0.01137815312)	(0.001903280264,0.001157614472)	(-0.03526704036,0.006554460574)	(-5.23392308e-29,-1.72147517e-28)	(-0.03603850375,0.0038018065)
	(-6.469763981e-05,1.394903807e-05)	(-1.233604186e-28,-1.38782913e-28)	(-0.03448950524,0.008013207812)	(0.002050903545,0.000850093558)	(-0.03332497289,0.01055562487)
	(0.01825418578,0.02894244857)	(-0.04122956961,0.02528689222)	(0.02031459252,0.03196728528)	(-0.04015076119,0.0303502531)	(0.008073211687,0.02554352515)
	(0.02293252568,0.02541055941)	(-0.03524847568,0.03086619117)	(0.0248353727,0.03080618629)	(-0.03472546595,0.03650843279)	(0.02609644635,0.02438650636)
	(-0.03098361389,0.03526533262)	(0.01579059433,0.02080698304)	(-0.04002148273,0.01809435069)	(0.01608689179,0.02598795962)	(-0.04198930452,0.02021349426)
	(0.003645935661,0.02408295243)	(0.02036914883,0.022882506)	(-0.03692813249,0.02616623045)	(0.01937360597,0.01902417546)	(-0.03587162213,0.02400346344)
	(0.004155367665,0.001577076189)	(-0.03258811135,0.01252832272)	(0.006780764342,0.003106376721)	(-0.03313277504,0.01305949387)	(0.009034801877,0.007050972392)
	(-0.03618356505,0.01053803123)	(0.008365151312,0.005039838778)	(-0.03452287233,0.01222682709)	(0.005513270092,0.003675665173)	(-0.03549900453,0.008354952327)
	(0.006771281112,0.00564928334)	(-0.03672113043,0.007228175051)	(0.0003559994733,0.01123791922)	(0.004198685768,0.002213965125)	(-0.03438624709,0.009542632466)
	(0.0008275549494,0.006699204734)	(0.01091543566,0.006172039534)	(-0.03355397173,0.0154563076)	(0.01474800149,0.01627312025)	(-0.03844762078,0.01616141089)
	(0.002844658205,0.01981184245)	(0.01161218947,0.008658368658)	(-0.03552770963,0.01402767444)	(0.002553691086,0.01510071041)	(0.01339934053,0.01205574247)
	(-0.03680175256,0.01497940531)	(0.01373094345,0.008311002763)	(-0.03314074868,0.01823257518)	(0.0157961138,0.01183441133)	(-0.0343985892,0.01948474693)
	(0.01778925865,0.01456845313)	(-0.03457143417,0.02182005873)	(0.006806599184,0.002110644548)	(-0.03093161459,0.01574745004)	(0.006175265253,0.001263884729)
	(-0.02926034185,0.01721719918)	(0.0007083323753,0.001249724783)	(-0.01044707684,-0.004357878988)	(-0.000719059347,0.001161029727)	(0.00101797978,0.002039075616)
	(-0.01068265703,-0.004053109096)	(0.0003377619488,0.0006078521714)	(-0.01018687334,-0.004884483794)	(0.0005863999429,0.00143164629)	(-0.01015084309,-0.005290541655)
	(8.819641124e-30,-5.387612646e-29)	(-0.009980953684,-0.005359946079)	(5.650632489e-06,1.326139904e-06)	(8.735014867e-30,-5.994594448e-29)	(-0.009408897705,-0.006507137853)
	(0.0003003915217,0.0007417520595)	(-0.00981511909,-0.005804180042)	(0.0007927270456,0.002281930008)	(-0.01042397896,-0.00499517364)	(0.001863262151,0.00471215805)
	(-0.01181135827,-0.001663406542)	(-0.001464806249,0.003490447173)	(0.001542426407,0.003803767992)	(-0.01141950473,-0.002709351126)	(0.001083299755,0.005121412944)
	(-0.01177139487,-0.003196703643)	(0.001309376125,0.006019469977)	(-0.01225024656,-0.002098515463)	(0.0009094875193,0.004145832688)	(-0.01120110812,-0.004200076576)
	(0.001220764506,0.003010784527)	(-0.01100275662,-0.003696329127)	(-0.001375032987,0.002370373416)	(0.0008150878541,0.003201766699)	(-0.01069282834,-0.004868851017)
	(0.0003018082195,0.006368323337)	(-0.01215594077,-0.003706154503)	(-0.002675935778,0.01178959297)	(-0.01539471263,-0.001330680997)	(-0.002776332116,0.005854523811)
	(0.0003609115981,0.007395610509)	(-0.01278205831,-0.002604931731)	(-0.002285841227,0.004260754361)	(-0.001418719248,0.009741597663)	(-0.01404745672,-0.002514785478)
	(0.0004871514039,0.009423563522)	(-0.01380838414,-0.000319516646)	(-0.002010856106,0.005245318837)	(-0.001272110891,0.008674613642)	(-0.01331692091,-0.003609738545)
	(-0.00309670407,0.01075668612)	(-0.01473935846,-0.003105226397)	(-0.004879142843,0.01182725015)	(-0.01568893309,-0.00327009944)	(-0.0008870940471,0.007540718261)
	(-0.01255543323,-0.004394812798)	(-0.0009145409679,0.01067419282)	(-0.01456511191,-0.0007614295606)	(0.000437384435,0.008381991976)	(-0.01331909574,-0.001483199809)
	(-0.005150963553,0.01069922391)	(-0.01474936606,-0.00499354058)	(-0.008759968264,0.01052113946)	(-0.0149768588,-0.007479675587)	(-0.007180732138,0.01149532372)
	(-0.01571178147,-0.005321661183)	(-0.004185543116,0.005414958704)	(-0.01042428501,0.01133948891)	(-0.01633442996,-0.007067795588)	(-0.01573762822,0.008188761807)
	(-0.0153063508,-0.01184186416)	(-0.01804280244,0.007864662314)	(-0.01674215995,-0.01222162933)	(-0.01392856036,0.01038598677)	(-0.01683266847,-0.009137737092)
	(-0.005646007483,0.005376227548)	(-0.01200331857,0.009942377111)	(-0.01535875969,-0.009304387258)	(-0.02671377118,-0.01443539002)	(-0.01022467717,-0.02677028204)
	(-0.02513457707,-0.0009409383995)	(-0.01565144764,-0.01911721858)	(-0.02727609022,-0.007181153936)	(-0.01451348671,-0.02289172509)	(-0.009103894235,0.003443873159)
	(-0.02631057804,-0.008052105249)	(-0.0120815504,-0.02342490541)	(-0.02430626299,-0.001919709232)	(-0.01340199754,-0.01985727746)	(-0.02228877679,0.001705503346)
	(-0.01421169532,-0.01745147014)	(-0.02175769884,0.003987936124)	(-0.01607269859,-0.01566514276)	(-0.007506898042,0.004373936874)	(-0.01948074679,0.00501407405)
	(-0.01467927911,-0.01494119589)	(-0.02298696992,-0.02215585566)	(-0.002146921401,-0.02941983559)	(-0.02556690091,-0.0151067527)	(-0.007576689386,-0.02682778845)
	(-0.02078739082,-0.02717729699)	(0.0003610095174,-0.03149121763)	(-0.02422973433,-0.02178343886)	(-0.004795495548,-0.02991234314)	(-0.009923031553,-9.468940624e-05)
	(-0.01531742794,-0.03142544655)	(0.008179310313,-0.03062976746)	(-0.01130945282,-0.0353645812)	(0.01140719562,-0.03174624393)	(-0.01948718296,-0.02733187088)
	(0.00300279983,-0.03053931809)	(-0.01616931665,-0.03199820074)	(0.006008537261,-0.03221603678)	(-0.009315874707,-0.0035075691)	(-0.02436942483,-0.01562411152)
	(-0.005005616704,-0.02658386067)	(0.04856712555,0.01800251477)	(0.017840272,0.05193699696)	(0.02246644959,0.003054646433)	(0.04717465965,0.01744496514)
	(0.01324013688,0.05174932876)	(0.04837877765,0.007466309173)	(0.02224044734,0.04540193231)	(0.05000321656,0.01119730266)	(0.02508778925,0.04706868284)
	(0.0466846982,0.007240386573)	(0.01775547957,0.04567289258)	(0.03323775313,0.02181507568)	(-0.01937027244,0.04351960787)	(0.03171521628,0.03052111848)
	(-0.02455230393,0.04600962653)	(0.02911886224,0.02903228739)	(-0.02836332285,0.04167086541)	(0.01453694274,0.02187441119)	(0.02997346009,0.02233286929)
