49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(32.40643491,-20.16464102)	(-2.816421658,33.22351813)	(32.0760236,-18.15182583)	(1.732719246,32.42601888)	(29.50698476,-21.4710935)
	(-4.105299788,-11.97605812)	(-0.447273828,0.2733537121)	(0.3042344632,0.3434767729)	(-0.5122473275,0.06309713205)	(0.1328641759,0.4105036268)
	(-0.456364096,0.3687254116)	(0.4464298434,0.3311846605)	(-0.5307402119,0.1945195372)	(0.2724828904,0.4145028626)	(0.3539286982,-0.1501741163)
	(-0.05002061203,0.6543109286)	(0.7227316527,-0.2063859787)	(-0.3037443373,0.5643623035)	(0.6476170587,0.1089162199)	(-0.06889459173,0.6293454517)
	(0.6757476822,-0.1284617302)	(-0.2824222322,0.6030337826)	(0.7290112161,0.02229097942)	(0.06541382341,-0.5636594852)	(-0.3536200915,0.4172791263)
	(0.4401232642,0.2368867945)	(-0.1165985669,0.5893932973)	(0.6178674015,-0.02987536529)	(-0.1511450575,0.5365812464)	(0.5431799365,0.03966750527)
	(-0.3270474491,0.5114790663)	(0.5667805729,0.1785943829)	(0.1705513931,-0.4030955542)	(-0.2136851212,-0.09889163179)	(-0.07418092142,0.1490356212)
	(-0.2924544659,-0.02538123398)	(0.008853113448,0.2122544009)	(-0.3805838251,-0.08597261582)	(-0.05793118294,0.2808491845)	(-0.3481786075,0.02613908321)
	(0.03623528449,0.2637914767)	(-0.4463944977,0.1455376937)	(0.1713038831,0.3586001344)	(-0.2845353606,-0.1138691906)	(-0.0942894743,0.2116472466)
	(0.1407474949,0.09914004942)	(-0.4598211347,-0.05518860888)	(-0.01382974743,0.3535372974)	(0.2827712276,0.05829599476)	(-0.2188468635,-0.02090157366)
	(-0.01625553214,0.1469401782)	(-0.1647930184,-0.08637265558)	(-0.04821113953,0.09305717856)	(0.04540162761,0.06804941208)	(-0.1211952034,-0.06380561317)
	(-0.01744930765,0.05864665912)	(-0.1357153726,-0.009303190449)	(-0.002539580647,0.06628004486)	(8.698840541,3.757314661)	(3.562825512,-8.666968643)
	(7.020324435,0.04525679239)	(-0.04255813588,-6.926976847)	(6.339308532,2.700533593)	(2.6709539,-6.198067584)	(6.172028438,1.428741536)
	(1.322770477,-6.047215908)	(7.360091889,3.816415671)	(3.731751919,-7.351622)	(7.91035974,1.922610964)	(1.872981368,-7.824792031)
	(-1.931657801,-1.857311141)	(4.722610904,-1.990467649)	(-1.984006145,-4.594515857)	(4.537196908,-0.8175610963)	(-0.8022428948,-4.323262993)
	(5.516904006,-0.0896430727)	(-0.1015138498,-5.348543439)	(5.939929758,-1.348264377)	(-1.358487754,-5.79394651)	(-1.782520503,-0.6203686393)
	(-0.02734637171,0.00659145149)	(0.08859738043,0.004313475119)	(-0.09788478731,0.01045739491)	(0.07623105084,0.001002464144)	(-0.1455702886,0.01536593401)
	(0.08089748179,0.0448621672)	(0.03507790103,0.01324845262)	(0.07714835034,-0.01893830567)	(0.008023176079,0.00907575954)	(0.04969869273,0.02404242706)
	(0.05610653199,-0.04365195854)	(0.009622624468,-0.007114730323)	(0.03748549481,-0.02446280297)	(-0.1452263588,-0.02188924433)	(0.04814938948,0.04938048452)
	(-0.1297893803,0.0191101262)	(0.06104694874,0.05182194326)	(0.05695461345,0.01332768431)	(0.04153463861,-0.04859484464)	(-0.04013158436,0.002068238266)
	(-0.1285410122,0.00338987737)	(0.03653905702,0.01060980362)	(-0.09977348142,0.02869140275)	(0.03330965853,-0.001620595471)	(-0.08857973377,0.0175503953)
	(0.02633285871,0.0216500798)	(-0.04460929385,-0.03431707315)	(0.01379194639,0.02092729829)	(-0.09744751882,-0.008981493055)	(0.01529906387,0.0502121578)
	(-0.03757027542,-0.0193331149)	(0.02748772174,0.009644698504)	(-0.007216107198,0.01457392278)	(-0.07580345222,-0.046700927)	(0.003893559722,0.03838835272)
	(-2.260544616e-05,0.04797411445)	(0.2561591899,-5.400507761)	(-5.186075991,-0.06373477646)	(-0.7405760205,-4.066383621)	(-3.745367823,0.7720228817)
	(-2.40662818,-3.653667215)	(-3.343878104,2.467093833)	(-1.691463308,-5.38573683)	(-5.01808863,1.674595647)	(-0.1842304551,1.472711012)
	(1.965932705,-3.344048631)	(-3.141395947,-1.749560191)	(2.678948718,-2.365186786)	(-2.260871604,-2.444145704)	(3.001922894,-3.676746468)
	(-3.651291176,-2.845832356)	(3.606132674,-1.324236472)	(-1.381124336,-3.467820906)	(0.8243398807,-3.83857447)	(-3.67483491,-0.5674491531)
	(1.883146249,-4.832009136)	(-4.677324743,-1.666739137)	(-1.150364903,0.8784893085)	(3.601697772,-2.309286437)	(-2.314866683,-3.437220137)
	(-1.237848846,-0.03069213299)	(-2.192150603,-0.3857372488)	(-0.4685079056,1.713992606)	(-1.232297601,-3.001168521)	(-2.77855676,1.19953244)
	(-2.044893773,-1.794254727)	(-1.463761819,1.415150376)	(-2.946626182,-2.319295291)	(-1.903984191,2.455972283)	(0.5057707887,0.7328543878)
	(-1.273378386,-0.7247203824)	(-0.7782013637,1.467040177)	(0.2039347131,1.077970047)	(0.3672066049,-0.7141648573)	(-0.5893102002,1.030988358)
	(0.3991899916,-0.2854607632)	(-1.819515678,0.9534425753)	(0.8740899037,1.84587605)	(-1.314707573,1.604082189)	(1.522742282,1.392644509)
	(0.4391152239,-0.3281606221)	(-0.2572676617,1.855917339)	(0.9680922207,-0.1887628343)	(0.3076608284,-0.650486102)	(1.935061519,-0.2562205235)
	(-0.5686499106,-1.095211043)	(-0.5941068478,-0.6092618619)	(-0.4723768834,2.050707007)	(1.467778263,0.2324892431)	(2.185538393,1.362875655)
	(0.664257001,-1.711638535)	(1.585386717,0.07080920567)	(-1.13474952,-0.2559609842)	(-0.5132016294,1.046978046)	(-0.5916058144,0.425347656)
	(-1.840792545,-0.4632056117)	(-0.3413139771,1.628584537)	(-0.5390621658,0.4977602666)	(0.6939527104,-0.4600207897)	(-2.337691932,0.1102256626)
	(0.06237332491,2.378984298)	(0.6214218109,0.05891105621)	(1.748618895,0.6492002716)	(0.3849675669,-0.6645865175)	(0.8920387832,1.805529076)
	(1.280958361,0.718662177)	(1.31880116,-0.27698653)	(0.3878488448,-0.04554713655)	(-0.01587939558,-0.7917813357)	(-0.2718818768,0.1984340241)
	(1.095737085,-0.9657255183)	(-2.150644507,0.06864149568)	(-1.502205642,0.5686628763)	(-1.0447898,-2.610740654)	(-1.626783103,0.8440514739)
	(0.3744523418,-0.2488025943)	(-0.2625288306,-3.214932113)	(-0.5785474544,-0.5228704777)	(0.4183144833,-0.5483524967)	(0.09297859012,0.1074725187)
	(0.01065479322,-0.04107300938)	(0.1557282916,-0.212917076)	(-0.05565728829,-0.1209127663)	(-1.5295473,0.225363816)	(-0.2287353393,0.2415104543)
	(0.02721908863,0.01386532107)	(0.005922482071,-0.0004852236358)	(0.01433485424,-0.01696579219)	(0.006881911228,-0.01137022947)	(0.4788046983,-0.9388372696)
	(0.03715811739,-0.004925171354)	(0.0003618938466,-0.00579433217)	(-0.01335086594,-0.02365716139)	(0.006482358918,-0.007207790865)	(0.5902485746,-0.8702962456)
	(0.04692509165,0.01709439374)	(0.007174311239,0.001783956225)	(0.02858629212,0.01239295415)	(0.01412300835,0.003364264742)	(0.0342305808,0.01740522516)
	(0.01063722796,-0.01566070539)	(0.02293760438,0.01628721456)	(0.002126123186,-0.002889003507)	(0.3470442213,-0.6703335264)	(0.04022109254,0.07029916398)
	(0.01064124483,-0.01629723344)	(0.004780053408,0.1303804988)	(0.06202910273,0.07300031151)	(-0.04020581135,-0.02894064071)	(0.02341575383,-0.0007233007363)
	(-0.04885062321,0.001206396246)	(0.03182674287,0.02533017638)	(0.02869876202,0.02422043914)	(0.1071166075,-0.06407485773)	(-0.006227950852,-0.01948964358)
	(0.03760725443,-0.002406564359)	(0.09145101639,-0.0226926308)	(0.03566434207,0.01678118921)	(0.04111265633,0.01622472513)	(0.009510685335,0.05866518436)
	(0.06770596154,0.0009806355791)	(-0.0192963519,-0.001883218533)	(-0.01246424334,0.01818778799)	(8.709247017e-29,4.4064651e-27)	(-0.003055101374,0.03055638603)
	(-0.01129821773,-0.02008363019)	(0.00926357673,0.001369671494)	(0.005545165281,0.003639018697)	(0.008786386531,0.003481946309)	(0.006297738382,0.002981415036)
	(0.008004319352,0.003320989466)	(0.006560017899,0.004178855109)	(0.005104294498,0.004214118315)	(0.00670598676,0.002953641195)	(0.04836527827,-0.09187118543)
	(0.01128882382,0.003131399175)	(0.005297100625,0.003618821078)	(0.09207610177,-0.1700223471)	(0.01187328127,0.007357063278)	(0.007748237248,0.003268131543)
	(0.009051358408,0.005315068705)	(0.01047120074,0.004507557999)	(0.02976894956,0.0122875205)	(0.00811527626,0.0002196010272)	(0.02330267269,0.01382172571)
	(0.008791910664,0.001450279543)	(0.2301784765,-0.4375954082)	(0.02354937088,0.01914976146)	(0.0101314894,0.004023624156)	(0.01698836448,0.005008458521)
	(0.01326381988,0.005003272241)	(0.0115089396,0.01170296535)	(0.01632961579,0.002203988626)	(-0.0003739445081,0.001253893218)	(0.01391759172,0.006587500492)
	(-0.006285021817,-0.006592793444)	(0.005856061265,0.006781809155)	(0.03915317427,-0.06896691393)	(0.02016673353,0.004572561963)	(0.008567279997,0.003840262674)
	(0.1491966583,-0.2734236412)	(0.01270241166,0.00631969652)	(0.008884521449,0.003851825715)	(0.01613374687,0.006631018678)	(0.009193701731,0.006030594272)
	(-0.04684130882,-0.1237380526)	(-0.0539693033,-0.08430751323)	(-0.02071779538,0.001109866412)	(-0.007175934734,0.01834191556)	(0.01414126146,-0.02337214598)
	(-0.02564803924,0.03905635003)	(-0.01835138481,-0.004521278917)	(0.04031134213,0.0200843882)	(-0.08222806378,0.00156921923)	(0.07726482951,0.04870744387)
	(0.08309567676,0.01276721626)	(0.08729505436,0.02866740544)	(-0.008768384902,0.00673968313)	(0.0169557197,0.004693582084)	(-0.06979048826,-0.07837739738)
	(0.08633115125,-0.03612558047)	(0.2517534714,0.6283021776)	(0.6161117929,-0.9685993002)	(-0.8067687157,-0.5447724342)	(0.3785116565,0.5629578281)
	(0.447947175,-1.177713763)	(0.2491324785,0.64045855)	(0.6173229155,-1.048980853)	(0.4310386121,0.5070207962)	(0.3881436636,-1.124418302)
	(-0.06807940396,0.82910805)	(1.049108755,-0.9675808397)	(0.09867859326,0.7334709018)	(0.7941133229,-1.037009194)	(0.1301605779,0.7551712241)
	(0.8083863325,-1.140222115)	(0.2814730443,0.6742677425)	(0.6059492361,-1.240881795)	(-0.06877595474,0.7846191949)	(0.9563868227,-0.9016233478)
	(-0.7845888238,-0.8283371549)	(0.2563570101,0.6564709)	(0.6154329223,-1.135929993)	(-0.968148988,-0.5362434674)	(0.389376519,0.5734312102)
	(0.4309554864,-1.267099966)	(-0.007841950927,0.8638366955)	(1.156548788,-1.041400457)	(-0.9423734779,-0.9369886968)	(0.2561616035,0.803779543)
	(0.922275609,-1.348364034)	(0.1602699546,0.7942881086)	(0.888800585,-1.232136731)	(0.2212760843,0.8475374291)	(1.148001867,-1.275376054)
	(0.540466369,0.4046526261)	(0.1734637209,-1.291804588)	(0.1254227968,0.666282445)	(0.7317910651,-0.6603745447)	(-0.5182467592,-0.6192330262)
	(0.03067405367,0.6714569697)	(0.7625187364,-0.4133582116)	(-0.3038167693,-0.6109920081)	(0.1033682067,0.6531889763)	(0.7037179742,-0.4190493583)
	(0.2916852971,0.5999249534)	(0.5925025632,-0.8284085947)	(0.302790697,0.5926705305)	(0.5858543963,-0.7381308551)	(0.2484655902,0.6138855524)
	(0.6268630757,-0.6208914516)	(0.07734295772,0.6726812331)	(0.7525156251,-0.5330861735)	(0.4342109108,0.4933716025)	(0.4187701407,-0.9734525836)
	(-0.7840430762,-0.3540715294)	(0.4368090026,0.4879366429)	(0.4359884285,-0.8700523022)	(0.5508081645,0.3692741645)	(0.2282561249,-1.038698289)
	(0.5065755612,0.427426378)	(0.2859407129,-1.103691918)	(0.6271700098,0.2615718866)	(-0.04756651672,-1.335986777)	(0.6640852715,0.1532982134)
	(-0.1558086073,-1.268640513)	(0.5721266258,0.3452882684)	(0.1259691524,-1.220304043)	(-1.031710281,-0.1324811687)	(0.6059258363,0.2791026369)
	(0.07581504099,-1.141930748)	(0.1262862029,0.615150545)	(0.6240667715,-0.3223849026)	(0.1599772471,0.6275238071)	(0.6476695775,-0.4208114658)
	(-0.3032030587,-0.5032499442)	(0.337772978,0.5312942504)	(0.4921134035,-0.5357272794)	(0.3067291578,0.5765118207)	(0.5661993143,-0.6004421074)
	(1.054105451,-0.9975282473)	(-0.1253309002,-3.524039685)	(1.142424466,-0.8352339642)	(0.2004291071,-3.351170654)	(-1.563215403,-0.1154832814)
	(1.219655477,-0.9065680168)	(-0.202382579,-3.315639834)	(1.124544426,-1.064423392)	(-0.4173380798,-3.472742197)	(1.210029791,-0.6413381918)
	(0.4863170871,-3.140701203)	(0.4817366196,0.7710552789)	(1.09964123,-1.544995269)	(-1.292857822,-0.7892145681)	(0.6878139484,0.6516751081)
	(1.186181101,-1.724951624)	(0.4764284788,0.738242726)	(0.8549110945,-1.589827402)	(0.7373532822,0.5919118483)	(0.7963490186,-1.863517149)
	(0.894440711,0.4703438282)	(1.248005096,-1.935083197)	(-1.40381821,-0.7630664473)	(1.066171728,0.2453183797)	(1.110049372,-2.216839254)
	(1.043440245,0.2978231186)	(0.86243502,-2.219015119)	(0.9285800461,0.4348860163)	(0.836701677,-2.072149118)	(1.23860449,-0.420411551)
	(0.736537632,-2.910492554)	(-1.575606628,-0.3706405392)	(1.276702814,-0.683000156)	(0.09418602421,-3.128231355)	(1.189170029,-0.00615832609)
	(0.9218171175,-2.500478647)	(-1.576548341,-0.4930579544)	(1.291314367,-0.4541942465)	(0.3358197615,-2.931509827)	(1.237100853,-0.2162681685)
	(0.8421829919,-2.707072761)	(1.182092838,0.04966329272)	(0.6775736147,-2.474400524)	(1.272479566,-0.2357706484)	(0.4489434823,-2.734272236)
	(0.1421977271,-0.6313368877)	(-1.939551134,-4.137030226)	(0.07945869359,-0.6713540404)	(-2.638422614,-4.002875909)	(1.5197334e-26,4.72591053e-27)
	(-2.660272635,-4.049421384)	(1.399315259e-26,9.083986806e-27)	(-1.899953836,-4.189787112)	(-0.0007341133446,0.00810845226)	(0.04120449212,-0.2241203635)
	(-2.101773134,-4.155962881)	(0.07240978982,-0.4518820853)	(-2.294154739,-4.107756487)	(-0.3689284013,0.1586475443)	(0.02679887179,-0.4592723119)
	(-2.969192122,-3.938895259)	(0.01616553959,-0.2405161132)	(-2.864361953,-3.985151259)	(0.8105819757,-1.109056245)	(-0.5008816851,-3.781968667)
	(0.474884608,-0.7524261281)	(-0.128525676,-3.925340672)	(-0.8550286203,-0.04637358586)	(0.158315717,-0.8422686684)	(-2.273279896,-4.043908661)
	(0.6767232731,-1.050335351)	(-0.5253477733,-3.880495803)	(-1.209258488,0.09019471657)	(0.2950620092,-0.970972573)	(-1.728598213,-4.074648376)
	(0.4340825473,-0.9475136869)	(-0.9713317628,-4.050297228)	(0.3554053787,-0.7869115266)	(-0.8349871521,-4.088550613)	(0.5766380377,-0.9143763807)
	(-0.3291418575,-3.914724334)	(0.5186134648,-1.124125096)	(-1.174612789,-3.986872358)	(0.2361812889,-0.7801912868)	(-1.585730449,-4.131163683)
	(-0.7099083502,0.1986765912)	(0.6476151463,-1.212265449)	(-1.068602998,-3.902115004)	(0.1964577191,-1.055919301)	(-2.41446939,-3.963710166)
	(0.9408408452,-1.129276832)	(-0.4778082015,-3.670077243)	(-1.495894634,0.1362487911)	(0.7799249392,-1.283335699)	(-1.034518944,-3.795544043)
	(0.8618617565,-1.372109274)	(-1.206385921,-3.694908598)	(1.011886896,-1.225817991)	(-0.7739223155,-3.595443019)	(-12.89129674,25.38638235)
	(70.05329742,5.602063917)	(0.2155720949,-5.933073788)	(-13.22789476,28.54365102)	(69.96360348,2.509648939)	(-13.84490265,24.10641173)
	(69.11005414,9.272728759)	(-15.07356298,27.93529169)	(68.74840716,6.633335895)	(-12.86387085,41.65724319)	(66.66882678,-9.753671676)
	(-15.70050287,33.6968218)	(68.11860969,1.300394292)	(-13.02559539,39.17735596)	(67.73775972,-7.654335021)	(-1.252376702,-8.71381207)
	(-15.67287876,37.34230103)	(67.30800227,-2.246512602)	(-13.30706712,31.6474051)	(69.66649924,-0.6173791553)	(-0.3503367571,-7.205383562)
	(-15.30453978,30.98155913)	(68.62657687,3.522457949)	(-15.28701793,39.77666756)	(66.63062866,-4.941031922)	(-13.35289564,35.52236762)
	(68.84643326,-4.134132998)	(-12.53993392,43.96285376)	(65.47397529,-11.83781854)	(-1.993221487,-9.701383306)	(-15.14552336,42.11126965)
	(65.6058441,-7.082974437)	(-15.79104297,43.59833249)	(64.48276582,-7.536875634)	(-12.04757667,45.64266853)	(64.49008314,-13.62425802)
	(-15.35150777,45.19638884)	(63.59992906,-9.366728283)	(-15.81230769,46.47343813)	(62.33817927,-9.946737065)	(-12.50046406,48.2982879)
	(62.07007084,-14.92438601)	(-11.45536734,47.20669437)	(63.421939,-15.39197417)	(-2.690289768,-10.35127113)	(-13.24347425,51.58033556)
	(56.04196124,-17.10967185)	(-16.86172079,47.24748178)	(60.95433046,-9.645337664)	(-13.48983553,49.13360676)	(60.6958623,-14.52100657)
	(-2.687469989,-11.21836689)	(-13.72981454,50.0952355)	(59.16572052,-15.11786124)	(-16.8836338,48.28101919)	(59.62216096,-10.67119858)
	(-17.15362254,49.50138498)	(56.77915418,-12.04034875)	(-13.86363206,50.81764096)	(57.61202229,-15.72985215)	(-3.041376842,-11.926599)
	(-17.0861551,49.02269101)	(58.13398519,-11.38111218)	(-16.1376637,26.54671345)	(67.76540934,10.2369463)	(-17.0084468,24.96902123)
	(66.63135569,13.81777711)	(-15.51255794,21.38366044)	(66.55460634,16.57667518)	(-12.96580951,19.1046761)	(68.02901494,15.16232527)
	(-14.70642227,22.79952863)	(67.96578838,12.86113401)	(0.816421664,-5.631140357)	(-13.56935038,17.80749642)	(66.46814325,18.84539447)
	(-7.026344118,9.300137754)	(67.69400708,19.9565767)	(-8.196201471,11.93793652)	(68.89190485,16.70155493)	(-9.949988983,12.68224536)
	(66.75336758,20.64059198)	(-5.47612327,8.279505163)	(69.73970597,15.89434241)	(0.3548682663,-2.018252158)	(-2.84451501,4.078390683)
	(69.20000713,17.84337899)	(-10.96462443,15.36453894)	(67.90798016,17.35715757)	(0.7991043497,-3.844181911)	(-4.223378301,5.299828931)
	(67.08830994,21.902845)	(6.174117454e-26,-5.423948628e-26)	(68.47218912,19.62603554)	(-0.01052837888,-0.00588031897)	(7.543122183e-26,-4.785068094e-26)
	(66.48646431,23.38457705)	(9.829961733,24.57481431)	(22.38438994,-21.61325068)	(11.805703,24.58803415)	(21.12588459,-24.1650683)
	(-5.258471333,-9.827920328)	(9.301358868,26.25293157)	(23.28113764,-22.93242755)	(11.80169691,23.10340597)	(20.60350476,-22.45463652)
	(7.301975745,26.00282487)	(24.36806262,-20.25285298)	(2.999943597,29.19684599)	(27.80249742,-19.3991816)	(6.564258969,27.74198718)
	(25.39382185,-21.4698027)	(-4.10717088,-10.89444236)	(4.843151387,27.22895773)	(26.14683486,-18.98752453)	(-2.045523461,29.22445548)
	(30.16925501,-14.69902612)	(1.305434374,28.40573381)	(28.3333038,-16.82302136)	(-0.8311369148,30.30013078)	(30.06599504,-16.99565211)
	(-2.400177692,-11.9019927)	(-4.049855999,31.91922061)	(32.16539701,-15.86059712)	(12.79324347,17.75644961)	(16.87687241,-17.92689616)
	(11.93279009,15.32484697)	(14.94366145,-14.85420071)	(10.85537922,17.80958823)	(17.51992244,-15.23784163)	(10.3525513,16.47985144)
	(16.35427493,-13.50784546)	(12.4041235,16.48166276)	(15.92040315,-16.29638829)	(-2.856246587,-7.374855501)	(12.42434422,20.47028572)
	(18.94618921,-20.21072417)	(9.897061884,23.18615606)	(21.73757718,-19.98157346)	(9.577364695,22.1021253)	(21.28910651,-18.19589174)
	(11.7043231,21.81555373)	(20.07326667,-20.76883395)	(-4.069188907,-9.224833842)	(11.03135523,19.15916467)	(18.62730564,-16.7719632)
	(12.96468859,19.20630898)	(17.88008513,-19.61561842)	(-3.829942636,-8.407092622)	(10.3561948,20.86177895)	(20.15403271,-17.74508334)
	(9.913793257,15.35693356)	(15.2963994,-12.20983085)	(12.19632864,12.88138373)	(12.53975868,-13.9501778)	(12.86038492,11.48168216)
	(11.08445833,-14.27072375)	(-2.724423798,-5.563269422)	(9.725746512,13.45490991)	(13.39460452,-11.15317537)	(10.47799823,12.25413344)
	(12.06620065,-11.63527596)	(11.69884849,10.46768549)	(10.21048172,-12.56458871)	(11.34508174,14.2681995)	(14.01646368,-13.47818939)
	(-2.122200259,-6.392696902)	(7.688396116,5.821651593)	(5.725808153,-7.675493625)	(7.705020145,7.818097092)	(7.717143496,-7.792801598)
	(9.194351784,5.983415287)	(5.852385893,-9.225679907)	(-1.852855745,-3.259708358)	(9.937825038,7.645954154)	(7.45666571,-10.16131949)
	(8.029501853,9.608015235)	(9.508203592,-8.368332118)	(9.451902303,11.15807143)	(11.04327526,-10.15463157)	(10.47950185,9.568960498)
	(9.387708227,-11.03049854)	(-1.89423973,-4.601416895)	(8.405154708,14.40259436)	(14.43999274,-9.937045223)	(-16.87915858,49.9932328)
	(53.95530343,-13.51307827)	(-14.0022912,51.38315895)	(52.70969574,-17.16681857)	(-16.49945345,50.15224199)	(55.30952562,-13.50350803)
	(-12.50523688,52.13575759)	(54.42634528,-18.46215304)	(-3.721139079,-12.42004282)	(-2.167178185,44.36559779)	(36.24448302,-26.23349061)
	(-5.974277184,-12.82049444)	(-4.85161361,48.01681357)	(40.17624026,-25.53621827)	(-2.900496423,49.71597145)	(40.32949851,-27.83194091)
	(0.3298518067,48.69913317)	(37.4753334,-30.19017835)	(-7.220420795,-12.48179464)	(-4.688233011,43.61340519)	(37.29310261,-23.72704501)
	(-6.044297089,45.78912728)	(39.3432063,-23.60160853)	(-1.051260465,46.5736322)	(36.86807584,-28.15866809)	(-7.142858445,42.72078145)
	(38.17700607,-21.19398813)	(-4.289339961,-13.24914061)	(-8.616883815,44.79816418)	(40.19321228,-20.95271424)	(-6.956885014,39.99105226)
	(36.75707037,-19.78434889)	(-10.22708209,42.23902606)	(39.57419453,-18.3106956)	(-18.16544469,48.95876396)	(52.17465871,-12.4357957)
	(-11.15601825,50.36381941)	(46.79188021,-20.52843274)	(-10.76457906,49.37367097)	(45.27726878,-20.69065672)	(-8.116625977,48.62381663)
	(42.72780219,-22.90444557)	(-11.09471008,51.61634525)	(48.79353606,-20.73326614)	(-6.115963504,50.37137813)	(43.06184047,-25.24569284)
	(-5.651843891,-13.00438189)	(-17.73967241,48.56994944)	(50.43858795,-13.19724098)	(-6.738744696,52.43663313)	(46.15633225,-25.19472564)
	(-5.577476615,-12.86720339)	(-6.483524878,51.47665379)	(44.58932661,-25.22254543)	(-15.39516582,49.22707967)	(48.97451006,-15.95657559)
	(-15.2663786,50.28009672)	(51.00483429,-16.00851949)	(-3.156550355,-13.08097807)	(-20.65257874,47.71843696)	(54.41182672,-8.64324473)
	(-9.924318265,39.54208804)	(38.03585879,-17.02067766)	(-7.077695234,35.3648844)	(34.87204577,-16.41760477)	(-10.82001276,37.31724781)
	(37.43081606,-14.8139006)	(-6.499544548,37.38396536)	(35.40998515,-18.4220032)	(-3.169132949,-13.04869651)	(-5.252968023,30.59663132)
	(32.13671884,-13.51561769)	(-6.381983701,29.37743286)	(32.03016492,-11.30252516)	(-12.0718205,33.39838649)	(36.18838679,-10.82541892)
	(-8.718128385,31.98688664)	(34.18561071,-12.14555567)	(-11.28136548,35.17925825)	(36.6650458,-12.87188859)	(-7.491707798,33.45174542)
	(34.28631722,-14.46352605)	(-1.636906231,-12.77510675)	(-0.3717331048,0.3018844773)	(0.3160681864,0.2768595748)	(0.228672252,-0.1823463724)
	(-0.323884163,0.1666579176)	(0.1689917244,0.2421320517)	(-0.2161362536,0.3203534366)	(0.3126154513,0.1405307581)	(-0.2087340752,0.4495130501)
	(0.4361623826,0.1238653214)	(0.08307516225,0.5951789731)	(0.5843229938,-0.2239077044)	(-0.1633529423,-0.4181791304)	(-0.0728185078,0.3987748928)
	(0.3659829837,0.01916510726)	(-0.02128758761,0.513403204)	(0.4882407784,-0.05367009409)	(-0.02540144082,-0.3346152446)	(0.1434307843,0.4289842984)
	(0.3865343246,-0.2388055859)	(0.03292511953,0.5622202633)	(0.5350545945,-0.1287486805)	(0.2261432336,0.4535810963)	(0.3859838926,-0.2973861768)
	(0.289919181,0.5269175042)	(0.4887738772,-0.4254034854)	(-0.1786514155,0.0333897788)	(0.03461314661,0.09988381084)	(-0.1584203429,0.1107566485)
	(0.08750462819,0.1053048906)	(-0.2142912126,0.1963625202)	(0.1822609288,0.144750437)	(-0.2539904201,0.05140490341)	(0.04524732824,0.1789298113)
	(0.131600971,-0.0004678185192)	(-0.1258439255,0.08244529697)	(0.08208701428,0.05615953597)	(-0.1061094566,0.04851112288)	(0.04543590662,0.02961400781)
	(-0.05086548261,0.09214876428)	(0.03091455809,0.006640960369)	(-0.1331895787,0.01247479815)	(0.04078444702,0.07824517498)	(0.04152448534,0.01876344665)
	(5.01503573,5.995598925)	(5.868629557,-5.020479992)	(5.6046841,4.215293996)	(4.125977991,-5.497548207)	(6.341633093,5.572294566)
	(5.459779338,-6.312355562)	(-0.9880551003,-2.73256022)	(6.238390982,7.310883529)	(7.268666772,-6.27422598)	(4.512977549,4.622540869)
	(4.53803052,-4.438920096)	(2.898428129,2.432157438)	(2.269075473,-2.857834617)	(4.979167653,1.984283018)	(1.922910886,-4.76835803)
	(4.102831563,0.1190615835)	(0.08596578308,-3.935954195)	(3.576368043,1.222988121)	(1.207461608,-3.52513199)	(3.667650224,2.046799666)
	(1.914360035,-3.471093821)	(3.839164867,3.593845165)	(3.535406072,-3.711925122)	(4.849702655,0.9358410024)	(0.9179843346,-4.648909887)
	(-1.104622995,-1.093763676)	(4.833276038,3.157075522)	(3.097203404,-4.725566348)	(-0.8658181368,-1.76220303)	(2.790621123,-1.569085423)
	(-1.486117421,-2.606996893)	(2.694149026,-0.604354406)	(-0.4707282278,-2.452908412)	(3.114823445,0.4907155981)	(0.441227315,-3.016933501)
	(3.393182216,-0.4791553815)	(-0.4639677609,-3.246613206)	(-0.9442182067,-0.5165537806)	(-0.05709968414,0.002178180768)	(0.03744123847,-0.02291341424)
	(0.1334830728,0.07682247587)	(0.07606067565,-0.07128147097)	(0.06528050299,0.03814645072)	(0.03678989819,-0.02060868418)	(-0.0004871694443,-0.0343279095)
	(-0.00682645592,0.08982982936)	(0.1171857715,-0.03599387)	(-0.03429715223,0.005572549906)	(0.03266780311,0.02416747715)	(-0.02632983068,0.1018701597)
	(0.02704186472,-0.05027525036)	(-0.0110744276,0.03284240122)	(0.01519118987,0.006725167418)	(0.1188918029,0.118737151)	(0.07912992066,-0.1201250082)
	(-0.1504393283,-0.02340117054)	(0.01467842777,0.0557325608)	(-0.2109875671,-0.02650629445)	(-0.001130776266,0.06015994186)	(0.2120930198,0.168090939)
	(0.1215031268,-0.1653484006)	(0.0143098276,-0.03369343625)	(-0.02575751246,0.07261784202)	(0.04393084062,-0.04860045835)	(0.01604712274,0.0290243016)
	(-0.002875528993,0.08598811906)	(-0.0003473835713,-0.01868217581)	(-0.04273168225,0.1030601171)	(0.01444548143,-0.0193533331)	(0.0004236341857,-0.01109323278)
	(0.9754923984,-2.676944452)	(-2.684191811,-0.9182868152)	(1.078226442,-1.551338187)	(-1.412545667,-0.8936322043)	(1.714059094,-1.190233742)
