132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(0.143644298,0.04698547246)	(-0.08574561842,-0.2601062913)	(0.1377483004,0.06354520916)	(-0.04973542784,-0.26955441)	(0.1466916609,0.02938495832)
	(-0.111676889,-0.2474402267)	(0.142708106,0.04699737205)	(-0.07571444319,-0.2608852799)	(-0.04477452227,0.001682351593)	(0.1477833288,0.02931581223)
	(-0.1214055175,-0.2452567508)	(0.139488355,-0.04020571216)	(-0.2087665404,-0.1638660944)	(0.1451344849,-0.0244257698)	(-0.196676389,-0.1831331581)
	(0.147554101,-0.005046696418)	(-0.1659797002,-0.2117045568)	(0.1447239749,-0.02121606533)	(-0.1846336401,-0.1925291595)	(-0.03774273615,0.02187117492)
	(0.1484214183,-0.008172570766)	(-0.1789833214,-0.2034889608)	(0.1498412191,0.01073479586)	(-0.1552733726,-0.2248639523)	(0.1486304144,0.01154335176)
	(-0.1452814,-0.229066749)	(-0.04226432997,0.01437657425)	(0.1326295181,-0.05989390725)	(-0.2379863141,-0.1205538324)	(0.1318245668,-0.05809870986)
	(-0.2284231563,-0.1323458744)	(-0.02966426374,0.03118148526)	(0.122118455,-0.07569092125)	(-0.2476049794,-0.09178035451)	(0.1395001709,-0.04340447597)
	(-0.2192624931,-0.1529842523)	(0.1387927193,0.06372075)	(-0.0598184338,-0.2697773626)	(0.1227966451,0.09398021144)	(0.003760744082,-0.2787167404)
	(0.13218791,0.07942505283)	(-0.03286063303,-0.2765491413)	(0.1309051338,0.07966622339)	(-0.02268168138,-0.2756318516)	(-0.04542077912,-0.007360136279)
	(0.1026040386,0.1194271629)	(0.05642126674,-0.2772178561)	(0.1241661567,0.09395731609)	(-0.006305770346,-0.2805993587)	(0.1149776869,0.1070321656)
	(0.01996864473,-0.281891617)	(0.113113003,0.1075306256)	(0.0306398767,-0.2792217359)	(-0.04413774558,-0.01616056732)	(0.09429391359,-0.1077708922)
	(-0.2634539568,-0.0006826033604)	(0.1105637457,-0.09449978963)	(-0.2640756209,-0.03468803137)	(0.1230002165,-0.0777863878)	(-0.2549383903,-0.07866232235)
	(0.1103771809,-0.09181705524)	(-0.2595799038,-0.04864248852)	(-0.01709062436,0.0393685984)	(-0.106737828,0.1160856572)	(0.2382750022,-0.07037831114)
	(-0.0974427467,0.1333375774)	(0.2308305365,-0.1003110948)	(-0.1150134501,0.114750049)	(0.243392021,-0.06234259236)	(-0.0937547262,0.1297717884)
	(0.2282683808,-0.09918172188)	(-0.01160242349,-0.03420788855)	(-0.1260344893,0.09891873127)	(0.2490001084,-0.03182443593)	(-0.1177715911,0.1013496498)
	(0.2449474717,-0.04028637402)	(-0.00225844595,-0.03668667463)	(-0.1282408072,0.08367679786)	(0.2480357422,-0.005388325236)	(-0.1350756009,0.08070078089)
	(0.2504763945,0.001995959371)	(-0.1487202656,0.03784898198)	(0.2385106388,0.07790643254)	(-0.1431624145,0.04322438659)	(0.2386814661,0.06978718622)
	(-0.1361368161,0.06526260365)	(0.2464163123,0.02999030901)	(0.008909864369,-0.03636581625)	(-0.1425964875,0.06124047347)	(0.2477772738,0.03754313571)
	(-0.1378256693,-0.04532805384)	(0.1466986146,0.2044678139)	(-0.1470288048,-0.00110081654)	(0.2049403507,0.1431537909)	(-0.1395850045,-0.05041513546)
	(0.1455770492,0.2075715612)	(-0.1465275476,-0.03105101634)	(0.1749180106,0.1828723714)	(-0.1469086522,0.02071869569)	(0.2246316765,0.1085998088)
	(0.02103287927,-0.03180238429)	(-0.1442302848,-0.0225775514)	(0.1798096429,0.1747208705)	(0.03076064503,-0.02343895528)	(-0.1515746258,0.01439055391)
	(0.2231554382,0.1165735717)	(-0.1505891326,-0.008987575634)	(0.2014090875,0.1518699038)	(-0.02812849935,-0.1380649355)	(-0.135240218,0.2186910586)
	(-0.08474662871,-0.1087514498)	(-0.01955390944,0.2512077086)	(0.03833972712,0.01046387197)	(-0.09218128296,-0.105744156)	(0.002325211728,0.253132647)
	(-0.07397899206,-0.1208053913)	(-0.04096361496,0.2519728413)	(-0.05072336771,-0.131340711)	(-0.09241447205,0.2386502901)	(0.0342997902,0.02154943572)
	(-0.034451009,-0.1387533265)	(-0.1199661679,0.2287391257)	(-0.05611461967,-0.1317364656)	(-0.07775649085,0.2451928842)	(-0.06869832739,-0.1212199279)
	(-0.05623696552,0.2476763254)	(-0.1150754144,-0.0909345206)	(0.06562692738,0.2467550685)	(-0.1288060225,-0.07209675291)	(0.1071322121,0.2307942423)
	(-0.1152802903,-0.08568231041)	(0.0675312667,0.2443228565)	(-0.1280093246,-0.06662481314)	(0.1088431685,0.2278361683)	(0.03778954732,-0.01099784366)
	(-0.09871801433,-0.1075491095)	(0.02189768379,0.2553219272)	(-0.08219465377,-0.1186749398)	(-0.01924850119,0.2556980068)	(-0.09992736624,-0.1022908151)
	(0.02423351477,0.2532063596)	(0.03973199034,0.00311524384)	(0.07603029611,-0.1211208001)	(-0.2585480774,0.04688365315)	(-0.001489405696,0.04242606937)
	(0.05726265976,-0.1305995544)	(-0.2464826183,0.08835923165)	(0.09414970783,-0.1106759752)	(-0.2653162508,0.01371193552)	(0.07554033455,-0.1241267402)
	(-0.2577589284,0.06093351701)	(-0.004761424579,-0.1410464047)	(-0.173908015,0.1909996757)	(0.02435972759,0.03322628057)	(0.03377848739,-0.1409786799)
	(-0.2199525002,0.1438798183)	(0.05631744685,-0.1336563283)	(-0.2434036891,0.1020172979)	(0.03736439696,-0.1372856737)	(-0.2278181516,0.1271073017)
	(0.01246569586,0.03991370611)	(-0.01079090912,-0.1426612551)	(-0.1605891148,0.2038172268)	(0.0163613493,-0.1407645899)	(-0.2033763201,0.1613435582)
	(0.01224762928,-0.1439429679)	(-0.1930214784,0.1765104351)	(-0.1686479868,0.1126899741)	(0.308106139,0.02105888773)	(-0.1555661444,0.1305141772)
	(0.297349681,-0.02090894653)	(-0.004980729151,-0.03289944764)	(-0.1663777101,0.1188058273)	(0.295902696,-0.001227282244)	(-0.1719260771,0.1118629618)
	(0.3000615724,0.01557555395)	(-0.1732207882,0.1091170165)	(0.303775743,0.02433560176)	(-0.157174356,0.1280139974)	(0.3020692841,-0.01270561618)
	(-0.1582092924,0.125195161)	(0.3066116968,-0.004404410019)	(-0.003666180067,-0.03181476423)	(-0.1825535844,0.09538654807)	(0.3029120493,0.0498495259)
	(-0.09949291074,0.1427926415)	(0.2331715565,-0.1079757865)	(-0.09756286486,0.1485728962)	(0.2325799111,-0.1148595322)	(-0.01476829002,-0.03263060165)
	(-0.1083547827,0.1466169589)	(0.2424688777,-0.1021772811)	(-0.1203839433,0.1330235463)	(0.2492158064,-0.0784120169)	(-0.1291883404,0.1140917088)
	(0.2522280772,-0.05039102234)	(-0.1192497609,0.1177419465)	(0.246162351,-0.06293833621)	(-0.1007325269,0.1370205093)	(0.2336053014,-0.101261766)
	(-0.01261699147,-0.03422126142)	(-0.121269276,0.1269079242)	(0.2486290369,-0.07169903725)	(-0.1194190031,0.1485568945)	(0.255356046,-0.09069799672)
	(-0.1551780643,0.1285838015)	(0.2849688198,-0.02955647364)	(-0.147451174,0.1374948573)	(0.28605176,-0.04302534217)	(-0.007011593503,-0.03340350151)
	(-0.1624330463,0.1225887573)	(0.2912622673,-0.01272183269)	(-0.1170034086,0.1592260675)	(0.2662110162,-0.09590052685)	(-0.01313758252,-0.03155166107)
	(-0.1408274349,0.1409984755)	(0.277544342,-0.05688484594)	(-0.1183637853,0.1562864983)	(0.2625644799,-0.09434623801)	(-0.1326488091,0.1491751102)
	(0.2773297172,-0.07014371327)	(-0.1413779363,0.1377176981)	(0.273721688,-0.05594560341)	(-0.1371487462,0.1378146514)	(0.2680472313,-0.06238845262)
	(-0.1190498022,0.1529759784)	(0.2590016554,-0.09291505943)	(-0.01258296088,-0.03278375249)	(-0.1758884898,0.1060304145)	(0.2931793133,0.01805378347)
	(4.564102253e-05,-0.03458591338)	(-0.1693127669,0.1128637843)	(0.2887088077,0.0006105277946)	(-0.1858447667,0.09022728248)	(0.290450855,0.04278437024)
	(-0.1814342306,0.09875915963)	(0.2961752095,0.03510655269)	(-0.1188661923,0.1438999174)	(0.251817634,-0.08865475529)	(-0.01164573408,-0.03407265772)
	(-0.1309578555,0.1293346245)	(0.2570095474,-0.0642939666)	(-0.1366333283,0.1332336499)	(0.2641410565,-0.06073168589)	(-0.1449437569,0.1214746695)
	(0.2660245766,-0.04236519419)	(0.09087151966,0.1303115925)	(0.08208380636,-0.2727927936)	(-0.04132669569,-0.02435183008)	(0.08104846122,0.1379176044)
	(0.1014492635,-0.2678927706)	(0.1045600677,0.1191749604)	(0.04596790436,-0.2808787532)	(0.09280973651,0.1301643158)	(0.07288250411,-0.2769121784)
	(-0.08437988405,0.1437153103)	(0.2886395519,0.004344150789)	(-0.04375646825,0.1581671502)	(0.2767855524,-0.07356027543)	(-0.06571240627,0.1520254084)
	(0.2864145275,-0.03692105337)	(-0.06281270114,0.1527719097)	(0.2841201771,-0.03318099636)	(0.007432330533,-0.04836504583)	(-0.04686672482,0.1579203973)
	(0.2784957046,-0.07751997322)	(-0.007317772515,0.1623419133)	(0.2477553458,-0.1446032754)	(-0.02458930138,0.1614173238)	(0.2638658279,-0.1122183004)
	(-0.006857818199,-0.04843164808)	(-0.02947882833,0.1613994531)	(0.2664435194,-0.1124159299)	(0.009674955316,0.161608156)	(0.2279048656,-0.1744342755)
	(-0.018951291,-0.04493684018)	(0.02910886686,0.1587319717)	(0.199751892,-0.2064897841)	(0.008223942093,0.1624021787)	(0.2268165061,-0.1787907898)
	(-0.01223664694,0.1629678037)	(0.2502774706,-0.1450726137)	(0.06339577981,0.1492529153)	(0.1316989223,-0.2578042549)	(0.08304612497,0.1379815216)
	(0.09256768272,-0.2726321038)	(0.0706327887,0.1447825155)	(0.1204252848,-0.2616580461)	(-0.03799749546,-0.03014223704)	(0.05944498873,0.1496464767)
	(0.1444557203,-0.2489155067)	(0.02775142033,0.1598754781)	(0.1980577389,-0.2105801263)	(0.04793655674,0.1538004937)	(0.1673394366,-0.2338549672)
	(-0.03156124929,-0.03716298138)	(0.03374299469,0.1592583823)	(0.1859189889,-0.2227406033)	(0.0518734716,0.1535308576)	(0.1554116287,-0.2439683211)
	(-0.1048669175,0.1315673399)	(0.2881983755,0.04287899056)	(0.02034781997,-0.04597897571)	(-0.08727098371,0.1426084778)	(0.2914305696,0.0009282107743)
	(-0.1226385379,0.1173612828)	(0.2835873531,0.07830637738)	(-0.1051037462,0.1320030265)	(0.2924010071,0.03287822046)	(-0.1392271069,0.1011876336)
	(0.2812417146,0.1043041442)	(-0.1534849279,0.08003818236)	(0.2593865251,0.1509011183)	(-0.1387047305,0.1006156596)	(0.2745043487,0.1135793404)
	(0.03172076014,-0.0408634546)	(-0.1231198652,0.1177745583)	(0.2890072631,0.06889005033)	(-0.1718911465,-0.05873458036)	(0.07056963629,0.3024463037)
	(-0.1542392564,0.08048947027)	(0.2673800927,0.142587063)	(-0.1772169968,0.01276405591)	(0.1841977233,0.2447875834)	(-0.1763135658,-0.04233674473)
	(0.1073929447,0.2926584576)	(-0.1780553175,-0.006655168394)	(0.1473136322,0.2672475461)	(-0.1658862515,0.05826136964)	(0.2483984508,0.1782447089)
	(-0.177041774,-0.03197449611)	(0.112369521,0.2867659643)	(0.05449534955,-0.005444746097)	(-0.1715079729,0.03809123978)	(0.2111243829,0.217013193)
	(-0.1789864791,-0.01239240405)	(0.1520176776,0.269193018)	(-0.1653841396,0.05707294197)	(0.2390115294,0.1863621476)	(0.04266120189,-0.03192929544)
	(-0.1739343932,0.03282384746)	(0.216048364,0.2176338647)	(-0.1756571634,0.01816697875)	(0.1792101137,0.2435197924)	(0.04985609457,-0.0187388776)
	(-0.1049361429,0.1417981707)	(0.3205046963,-0.06422889891)	(-0.1219721339,0.1409240812)	(0.3174920993,-0.04630738313)	(-0.1100656742,0.1454392855)
	(0.3157990675,-0.06458400227)	(-0.009150816878,-0.02561623806)	(-0.1195900144,0.1364474547)	(0.3230306072,-0.04037613487)	(-0.1335733456,0.1353288275)
	(0.318126735,-0.02807115499)	(-0.006281380265,-0.02811175076)	(-0.1466297039,0.1270635665)	(0.3177066582,-0.006336582898)	(-0.1312469902,0.1312948095)
	(0.3233644737,-0.02173693622)	(-0.1455220842,0.1227706338)	(0.3224039683,0.002333217291)	(-0.1700040091,0.1030105596)	(0.315291404,0.04481697799)
	(-0.1689810631,0.1088603914)	(0.3120721177,0.03123800532)	(-0.1876539036,0.08417156353)	(0.303476253,0.07313356913)	(-0.1884805874,0.07827298577)
	(0.3047866176,0.08715249423)	(-0.1781187672,0.09929950361)	(0.3075379784,0.04685959754)	(0.001544353295,-0.03207000583)	(-0.1589591853,0.1174259122)
	(0.3158042141,0.01517530827)	(-0.002173388594,-0.0303630805)	(-0.1579687466,0.1134277822)	(0.3199321706,0.02426407599)	(-0.1793484386,0.09353874419)
	(0.3100318626,0.06063676487)	(-0.0631437219,0.1355002272)	(0.3159471271,-0.117615807)	(-0.06752411971,0.1451761064)	(0.3087064334,-0.1209577437)
	(-0.01188249108,-0.01994366461)	(-0.08345296146,0.1422140475)	(0.3181671454,-0.09287544392)	(-0.07648047729,0.1355076377)	(0.3225350824,-0.09481932765)
	(-0.05429402455,0.1119320193)	(0.3308330568,-0.1067713261)	(-0.05821502659,0.1246966459)	(0.322672926,-0.1144405397)	(-0.009701752733,-0.01693284443)
	(-0.07097628531,0.1255337434)	(0.3292881844,-0.09100334798)	(-0.06637798054,0.1153333735)	(0.3356377416,-0.08544329322)	(-0.1060211054,0.1281730945)
	(0.3327541414,-0.04077360531)	(-0.09193606934,0.1317128241)	(0.3297455041,-0.06549387172)	(-0.1139637887,0.1329255206)	(0.3276629874,-0.03975244563)
	(-0.09938380884,0.1374135144)	(0.3250595249,-0.06409873503)	(-0.008564475505,-0.02322722626)	(0.1279183221,-0.1644261578)	(-0.3472459884,0.007712663903)
	(-0.01618059282,0.06391406118)	(0.1172291224,-0.1742731464)	(-0.3465147737,0.04439835727)	(0.1377341638,-0.1594645672)	(-0.3501709695,-0.001369860684)
	(0.1018623554,-0.1807186062)	(-0.3405490023,0.06326542131)	(0.06172543976,-0.198714566)	(-0.3141485451,0.1467956175)	(0.09003665559,-0.1890094376)
	(-0.3340059133,0.09902239857)	(0.04533571197,-0.200059948)	(-0.303158552,0.1617272018)	(0.07393270525,-0.1930043247)	(-0.3250934858,0.1167533414)
	(0.005264139813,0.06486684217)	(0.1276480677,-0.1702038823)	(-0.3503520413,0.03554345558)	(0.1436011801,-0.1620815417)	(-0.3552903315,0.01720875205)
	(0.1584392845,-0.1470548795)	(-0.3549788351,-0.02344507176)	(0.1475663716,-0.1540899111)	(-0.352836484,-0.01063603828)	(-0.01940491888,0.06434291923)
	(0.2973929078,0.3296303039)	(-0.003472722845,-0.5716805404)	(0.2314748917,0.4071885149)	(0.09421719432,-0.5456955373)	(0.2769518854,0.3557602004)
	(0.03311819026,-0.567561583)	(-0.06732542837,0.005533183989)	(0.305289013,0.3313950489)	(-0.01656355465,-0.5637910101)	(0.2621144246,0.38239227)
	(0.05193259227,-0.5531922202)	(0.2295839816,0.4019769939)	(0.1030435236,-0.5527115293)	(-0.0702936793,-0.003863237411)	(0.2543711696,0.3797568705)
	(0.06843495519,-0.5612302102)	(0.2852861078,0.3586406586)	(0.01731801159,-0.5585235129)	(0.1417868526,0.4603854566)	(0.1620435161,-0.4946069554)
	(0.1824003217,0.4440110461)	(0.1280533169,-0.5126271323)	(0.1811299054,0.4438092679)	(0.1191930827,-0.5065576253)	(0.1743091244,0.4453204714)
	(0.1185949389,-0.5004535425)	(0.1402011983,0.4563617812)	(0.1464599886,-0.4866101785)	(0.1348326878,0.461039025)	(0.1608889303,-0.4886027164)
	(-0.07816555453,-0.02107085956)	(0.1487023005,0.4587281412)	(0.1630625539,-0.5007845608)	(-0.07669208007,-0.01870044246)	(0.2640286864,0.3867001689)
	(0.04371792892,-0.5454991236)	(0.2533165651,0.3996404097)	(0.05007663291,-0.5346961143)	(0.2445534203,0.4074739922)	(0.05395383469,-0.52669286)
	(0.2135417961,0.4271114535)	(0.08396669734,-0.5153339436)	(0.2240688052,0.4196003148)	(0.08896297965,-0.5302884592)	(0.2146699037,0.4266387495)
	(0.0922585128,-0.5220510119)	(-0.07663546585,-0.006850599827)	(0.2327948013,0.4110596918)	(0.08524023883,-0.5386631291)	(-0.07375739885,-0.003571848061)
	(0.1966619134,0.2543116789)	(-0.05934435124,-0.4121963979)	(-0.08257098459,-0.002277823004)	(0.1757230686,0.2845510988)	(-0.02088711133,-0.4213867575)
	(0.2155294973,0.2436035932)	(-0.08898063743,-0.4075227184)	(0.2017482434,0.2699567356)	(-0.05959736261,-0.4177701312)	(0.1437985201,0.4463814579)
	(0.1240668695,-0.4796181844)	(0.1828938443,0.4333545935)	(0.08767927391,-0.4914220425)	(0.1792725292,0.4404465252)	(0.1044746817,-0.4972315424)
	(0.1454587275,0.4508467962)	(0.1321555119,-0.4843763111)	(-0.08014288403,-0.01897410873)	(0.0724504087,0.4352287939)	(0.1608260437,-0.442757359)
	(0.08371344259,0.421023089)	(0.1401042223,-0.4423020876)	(0.05279877807,0.4177956028)	(0.1664738759,-0.4287705703)	(0.041373369,0.4296239588)
	(0.1842487794,-0.427559207)	(-0.07786330876,-0.03891118045)	(0.08034190302,0.3674939862)	(0.1176690988,-0.4239041759)	(0.120075102,0.3510946115)
	(0.06840254002,-0.4316734172)	(0.1513803206,0.3131473206)	(0.0191532297,-0.4270837198)	(-0.08301405223,-0.01617576029)	(0.08891262205,0.3538450081)
	(0.1045384254,-0.4227085804)	(-0.0800211768,-0.03167236416)	(0.1800864353,0.3004453614)	(-0.02025274724,-0.4271463809)	(0.1215070802,0.3348798332)
	(0.06167726398,-0.4270100718)	(0.151197585,0.3294702462)	(0.02510679583,-0.4322889423)	(0.1129321137,0.3651651733)	(0.0815002773,-0.4340422493)
	(0.09381406128,0.4082305721)	(0.122368248,-0.4417251088)	(0.1039542275,0.3930338032)	(0.1037965571,-0.440195016)	(0.1064145181,0.3807869597)
	(0.09509103635,-0.4370076019)	(0.07164239897,0.3807557077)	(0.1311669372,-0.4247736827)	(-0.07958858439,-0.03455223731)	(0.06770084846,0.3931894835)
	(0.1399401105,-0.4271228564)	(0.06405207104,0.4051847886)	(0.149014276,-0.4294287428)	(-0.07951176522,-0.03522505633)	(0.1816380463,0.3164402187)
	(-0.01471501631,-0.4329056154)	(0.1233345722,0.4400759288)	(0.126448312,-0.4659264009)	(0.1808828525,0.4289214603)	(0.08015815385,-0.4860409404)
	(0.1705236126,0.4254183438)	(0.07947670238,-0.4781565724)	(0.1422141221,0.4408988947)	(0.1160900462,-0.4749686944)	(-0.08145246486,-0.01924414021)
	(0.1454290442,0.4193356136)	(0.08826625276,-0.4645073955)	(0.151865184,0.4253616147)	(0.09033346565,-0.4700718387)	(0.105016768,0.4372996459)
	(0.1364042698,-0.4569286513)	(-0.08133871615,-0.02625903757)	(0.1149979729,0.423450758)	(0.1154084769,-0.4550388235)	(0.1551067333,-0.1556544077)
	(-0.3584206336,0.004351539439)	(0.1691633668,-0.1394205246)	(-0.356637198,-0.03648843613)	(-0.02395414934,0.06416769472)	(0.1858845213,-0.1210979834)
	(-0.3536919514,-0.07257330314)	(0.1760791015,-0.1378031807)	(-0.3602423371,-0.03345081781)	(0.2007626413,-0.1008138688)	(-0.3470535887,-0.1086261389)
	(-0.03695058052,0.05949553922)	(0.1927770957,-0.1188181597)	(-0.3575735945,-0.07000198092)	(0.210660534,-0.09296742385)	(-0.3493854396,-0.1142841959)
	(0.2150889219,-0.07623408841)	(-0.3360074176,-0.1470549142)	(0.2266113589,-0.0496037471)	(-0.3205812198,-0.1846552626)	(-0.05001639726,0.05150207036)
	(0.2460011418,0.02453767969)	(-0.2722767923,-0.2658924816)	(0.2372605001,-0.0361943275)	(-0.3211413297,-0.1935630747)	(0.2342350097,-0.0238542505)
	(-0.3026546225,-0.2176392272)	(0.2436907692,-0.009242218481)	(-0.3021719616,-0.2267489236)	(0.224279681,-0.06723249143)	(-0.3376555,-0.1530707197)
	(0.2390387277,0.003096306223)	(-0.2812376246,-0.2490686527)	(-0.0604980643,0.04156474737)	(0.2256095661,0.1737702386)	(-0.134584797,-0.3777879366)
	(0.218755802,0.1592419165)	(-0.128068074,-0.3739970913)	(-0.07831840301,0.008638008714)	(0.2475787772,0.07416910443)	(-0.2321668441,-0.3100253893)
	(0.2481999098,0.1102680043)	(-0.2072878212,-0.3348371473)	(0.2385032869,0.1405177467)	(-0.172761973,-0.357348056)	(0.2311861333,0.1305177321)
	(-0.164826984,-0.3559106846)	(0.2402148151,0.1011512432)	(-0.1991858376,-0.3342818329)	(-0.0731999278,0.02356799065)	(0.2523764391,0.01180861596)
	(-0.2944278261,-0.2444142878)	(0.2611642263,0.04577154206)	(-0.2765625755,-0.2736440011)	(0.2562903542,0.08232704188)	(-0.2401935035,-0.3097444526)
	(0.2519881944,0.04684415678)	(-0.2620925598,-0.2826566838)	(-0.06564257481,0.03776521888)	(0.2505554901,0.1782516512)	(-0.1687411173,-0.3723590148)
	(0.247744933,0.1538520552)	(-0.1794751799,-0.3604166951)	(0.2341420864,0.2097678443)	(-0.1297293248,-0.3913336357)	(0.2339699778,0.1880761042)
	(-0.1406836085,-0.3817160395)	(-0.07951418259,0.01325760098)	(0.2524873607,0.1996958669)	(-0.1583024275,-0.3828853954)	(0.2480047485,0.2286540055)
	(-0.1357363899,-0.3979106892)	(0.2339374014,0.2314244483)	(-0.1179743778,-0.4008598655)	(-0.08147268712,0.01043535539)	(0.2219749882,0.2585804839)
	(-0.089401215,-0.413174921)	(0.1350114147,0.02357939271)	(-0.3260850768,-0.5703252865)	(0.2400392417,0.1251059898)	(-0.1541960329,-0.6227549682)
	(-0.03327042393,0.01623626812)	(0.2215659985,0.1074668873)	(-0.1685473504,-0.6243953653)	(0.2433379777,0.1022705084)	(-0.2037952645,-0.6072821546)
	(0.2563897933,0.1183508319)	(-0.1855551754,-0.6090393458)	(0.1628715625,0.06340271479)	(-0.2110888438,-0.6232177757)	(-0.0200862546,0.01228698399)
	(0.2014626127,0.09064311984)	(-0.1833562587,-0.6250252039)	(-0.02626017076,0.01438432643)	(0.2233577352,0.08636472687)	(-0.2182741062,-0.6075876609)
	(0.1613958543,0.04952703614)	(-0.2552290074,-0.604966186)	(0.1857320854,0.06081604234)	(-0.2458344215,-0.6047669805)	(0.2054737107,0.07320200818)
	(-0.2322216769,-0.6063921212)	(0.1827098661,0.07659590993)	(-0.1970813921,-0.624549494)	(0.1835622941,0.03164036134)	(-0.328920504,-0.5603691252)
	(0.1839220213,0.04561782324)	(-0.2884050968,-0.5842000467)	(0.1594559214,0.02586847146)	(-0.3334966563,-0.5618714233)	(0.1588341197,0.03627854684)
	(-0.2977880568,-0.5835349769)	(-0.01682801465,0.01402986136)	(0.2590258959,0.09450586518)	(-0.2338426759,-0.5912207621)	(0.2803873153,0.1284002787)
	(-0.1917217539,-0.5985539998)	(0.2915421015,0.1113616704)	(-0.2302090867,-0.581085839)	(0.2784586326,0.09285166493)	(-0.2522385046,-0.5768219092)
	(0.2721846399,0.1101222501)	(-0.2159798886,-0.5936398492)	(-0.03428669204,0.02123577248)	(0.301674047,0.2479112275)	(-0.0590315257,-0.6003673119)
	(-0.05348697162,0.01521867594)	(0.2991478602,0.224137381)	(-0.07962082248,-0.6048475072)	(0.3171305479,0.2261807527)	(-0.1001066544,-0.5925816335)
	(0.3123755931,0.2558558332)	(-0.06636873936,-0.5917796264)	(0.2941255916,0.2003993458)	(-0.1009734208,-0.6082305776)	(-0.04679998724,0.01738146333)
	(0.2991540904,0.1299751353)	(-0.2065361607,-0.5862576813)	(0.3059591731,0.1518999734)	(-0.1798162191,-0.5907089833)	(0.3097948807,0.1784685711)
	(-0.1472136632,-0.595084234)	(0.2919695033,0.1735357193)	(-0.1341224622,-0.606318471)	(0.3131184555,0.2027776102)	(-0.12084488,-0.5956445079)
	(0.2870861474,0.14742021)	(-0.1675508358,-0.6022745754)	(-0.03982751501,0.02032365522)	(0.3152604306,0.30213129)	(-0.0404832053,-0.5734496851)
	(-0.06289397468,0.01417012453)	(0.3236881044,0.3039098704)	(-0.05290723797,-0.5647830242)	(0.3359613731,0.2756460342)	(-0.0844907761,-0.5665689345)
	(0.3195898748,0.2827963835)	(-0.05686939588,-0.5784773685)	(0.3221299776,0.2628947248)	(-0.0738857011,-0.582882345)	(-0.05779303476,0.01734170181)
	(0.328212094,0.2332812957)	(-0.1068374227,-0.5835429184)	(0.338793219,0.2561476776)	(-0.1011516171,-0.5703180646)	(0.3416135465,0.2328531598)
	(-0.1235570224,-0.5721638846)	(0.04827330455,0.001257049451)	(-0.4031406612,-0.52197845)	(0.05209224619,0.004511841185)	(-0.3721562216,-0.5465107545)
	(-0.004778517059,0.005083299545)	(0.08129313338,0.008472727984)	(-0.3629971382,-0.5512746616)	(0.07062274022,0.001867826496)	(-0.4030350927,-0.520629152)
	(0.1218831123,0.005630210073)	(-0.3934100149,-0.5233282027)	(0.0996558236,0.004410208331)	(-0.3942135137,-0.5253576053)	(0.1349792642,0.01479803222)
	(-0.3607340306,-0.5468332963)	(0.1100754878,0.01342790081)	(-0.3538116027,-0.5549889994)	(-0.01039470585,0.01060670377)	(0.06660879178,-0.0021905162)
	(-0.4323319968,-0.4944682585)	(-7.339085567e-33,-6.430623037e-33)	(-0.4234928548,-0.5052631518)	(0.02229465939,0.0002683509365)	(-0.4101445548,-0.5169276075)
	(0.02211723781,-0.001334711243)	(-0.4453096144,-0.4839671723)	(0.04434312766,-0.001470650735)	(-0.4325032816,-0.4957130085)	(-0.003463638448,0.004793140769)
	(0.04582171083,-0.004355641281)	(-0.4607995891,-0.4667392102)	(-6.770157592e-33,-6.931445412e-33)	(-0.3867113433,-0.5366560137)	(-2.412641696e-05,-1.587203932e-05)
	(-0.1576116725,-0.09696486375)	(0.01426601948,0.3165143498)	(-0.1511978432,-0.1064836979)	(-0.01466160406,0.3148108741)	(-0.1626581706,-0.0848316626)
	(0.02662242617,0.3121249183)	(0.05516491471,0.01056675577)	(-0.1696440477,-0.06905642267)	(0.06471073267,0.3076039421)	(-0.1246640052,-0.1411581615)
	(-0.07947734329,0.310923668)	(-0.111604396,-0.1528787894)	(-0.1092331606,0.3027988045)	(-0.09713050159,-0.1635648116)	(-0.1384962315,0.2918146265)
	(-0.07386229976,-0.1768697054)	(-0.179971754,0.2700656962)	(-0.1445245517,-0.1179935456)	(-0.02764747645,0.3175269187)	(-0.1121901598,-0.1512126375)
	(-0.115538308,0.2973312652)	(0.04583796853,0.03481083715)	(-0.08256339568,-0.1714739758)	(-0.1717124478,0.2714775225)	(0.03887244982,0.04374701819)
	(-0.1367737224,-0.1266922974)	(-0.05630929204,0.3120716091)	(0.05145277843,0.02514941637)	(-0.1251230044,-0.1394803147)	(-0.08615819851,0.3061807633)
	(-0.09787675696,-0.1619987637)	(-0.144265675,0.2857355144)	(-0.008701651567,-0.2005150883)	(-0.2502761053,0.2277383999)	(-0.0364084925,-0.1964569046)
	(-0.2126658199,0.2617022852)	(-0.05446194883,-0.1892737817)	(-0.19181019,0.2730579934)	(-0.06992534018,-0.1813866329)	(-0.1734703404,0.280880962)
	(-0.04923353287,-0.1892389551)	(-0.2059942839,0.259606689)	(-0.08898860064,-0.1700040582)	(-0.14688191,0.2913492974)	(-0.03285528467,-0.1952981544)
